Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR
    WHILE

Grammar

Rule 0     S' -> main
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 17
    DIE             shift and go to state 18
    ARRAY_TYPE      shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_INTEGER  shift and go to state 22
    CONSTANT_ENCAPSED_STRING shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 125
    variable                       shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 103

    (73) expr -> expr INTE_DOT expr . DDOT expr
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

    DDOT            shift and go to state 126
    INTE_DOT        shift and go to state 52
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

    comparission_operator          shift and go to state 53
    arithmetic_operator            shift and go to state 54

state 104

    (74) expr -> expr comparission_operator expr .
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 74 (expr -> expr comparission_operator expr .)
    RPAREN          reduce using rule 74 (expr -> expr comparission_operator expr .)
    DDOT            reduce using rule 74 (expr -> expr comparission_operator expr .)
    RBRACKET        reduce using rule 74 (expr -> expr comparission_operator expr .)
    ATTR_ASSOC      reduce using rule 74 (expr -> expr comparission_operator expr .)
    COLON           reduce using rule 74 (expr -> expr comparission_operator expr .)
    RKEY            reduce using rule 74 (expr -> expr comparission_operator expr .)
    INTE_DOT        shift and go to state 52
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

  ! INTE_DOT        [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! EQUALS          [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! PLUS            [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! DIVIDE          [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! PERCENT         [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! TIMES           [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! MINUS           [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]

    comparission_operator          shift and go to state 53
    arithmetic_operator            shift and go to state 54

state 105

    (77) expr -> expr arithmetic_operator expr .
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 77 (expr -> expr arithmetic_operator expr .)
    RPAREN          reduce using rule 77 (expr -> expr arithmetic_operator expr .)
    DDOT            reduce using rule 77 (expr -> expr arithmetic_operator expr .)
    RBRACKET        reduce using rule 77 (expr -> expr arithmetic_operator expr .)
    ATTR_ASSOC      reduce using rule 77 (expr -> expr arithmetic_operator expr .)
    COLON           reduce using rule 77 (expr -> expr arithmetic_operator expr .)
    RKEY            reduce using rule 77 (expr -> expr arithmetic_operator expr .)
    INTE_DOT        shift and go to state 52
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

  ! INTE_DOT        [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! EQUALS          [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! PLUS            [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! DIVIDE          [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! PERCENT         [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! TIMES           [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]
  ! MINUS           [ reduce using rule 77 (expr -> expr arithmetic_operator expr .) ]

    arithmetic_operator            shift and go to state 54
    comparission_operator          shift and go to state 53

state 106

    (7) statement -> IF LPAREN expr . RPAREN LKEY statement_MUL RKEY statement_elseif statement_else
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

    RPAREN          shift and go to state 127
    INTE_DOT        shift and go to state 52
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

    comparission_operator          shift and go to state 53
    arithmetic_operator            shift and go to state 54

state 107

    (70) expr -> variable LBRACKET expr . RBRACKET
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

    RBRACKET        shift and go to state 128
    INTE_DOT        shift and go to state 52
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

    comparission_operator          shift and go to state 53
    arithmetic_operator            shift and go to state 54

state 108

    (75) expr -> variable assign_operator expr .
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 75 (expr -> variable assign_operator expr .)
    RPAREN          reduce using rule 75 (expr -> variable assign_operator expr .)
    DDOT            reduce using rule 75 (expr -> variable assign_operator expr .)
    RBRACKET        reduce using rule 75 (expr -> variable assign_operator expr .)
    ATTR_ASSOC      reduce using rule 75 (expr -> variable assign_operator expr .)
    COLON           reduce using rule 75 (expr -> variable assign_operator expr .)
    RKEY            reduce using rule 75 (expr -> variable assign_operator expr .)
    INTE_DOT        shift and go to state 52
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

  ! INTE_DOT        [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! EQUALS          [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! PLUS            [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! DIVIDE          [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! PERCENT         [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! TIMES           [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! MINUS           [ reduce using rule 75 (expr -> variable assign_operator expr .) ]

    comparission_operator          shift and go to state 53
    arithmetic_operator            shift and go to state 54

state 109

    (76) expr -> variable assign_operator AMPERSAND . expr
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 17
    DIE             shift and go to state 18
    ARRAY_TYPE      shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_INTEGER  shift and go to state 22
    CONSTANT_ENCAPSED_STRING shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 14
    expr                           shift and go to state 129
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 110

    (107) exit_expr -> LPAREN exit_expr_EXPR . RPAREN

    RPAREN          shift and go to state 130


state 111

    (108) exit_expr_EXPR -> expr .
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

    RPAREN          reduce using rule 108 (exit_expr_EXPR -> expr .)
    INTE_DOT        shift and go to state 52
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

    comparission_operator          shift and go to state 53
    arithmetic_operator            shift and go to state 54

state 112

    (81) expr -> ARRAY_TYPE LPAREN array_pair_list . RPAREN

    RPAREN          shift and go to state 131


state 113

    (159) array_pair_list -> array_pair . array_pair_list_ARR_PAIR
    (160) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (161) array_pair_list_ARR_PAIR -> .

    COLON           shift and go to state 133
    RPAREN          reduce using rule 161 (array_pair_list_ARR_PAIR -> .)

    array_pair_list_ARR_PAIR       shift and go to state 132

state 114

    (162) array_pair -> expr . array_pair_ATTR_EXPR_OPT
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (166) array_pair_EXPR_ATTR_OPT -> expr . ATTR_ASSOC
    (164) array_pair_ATTR_EXPR_OPT -> . ATTR_ASSOC expr
    (165) array_pair_ATTR_EXPR_OPT -> .
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

    INTE_DOT        shift and go to state 52
    ATTR_ASSOC      shift and go to state 135
    COLON           reduce using rule 165 (array_pair_ATTR_EXPR_OPT -> .)
    RPAREN          reduce using rule 165 (array_pair_ATTR_EXPR_OPT -> .)
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

    array_pair_ATTR_EXPR_OPT       shift and go to state 134
    comparission_operator          shift and go to state 53
    arithmetic_operator            shift and go to state 54

state 115

    (163) array_pair -> array_pair_EXPR_ATTR_OPT . AMPERSAND variable

    AMPERSAND       shift and go to state 136


state 116

    (115) reference_variable_SELECTOR -> selector reference_variable_SELECTOR .

    INCREMENT       reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DECREMENT       reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LBRACKET        reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ADD_ASSIGN      reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    SUB_ASSIGN      reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    MOD_ASSIGN      reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PLUS_ASSIGN     reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DIVIDE_ASSIGN   reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ASSIGN          reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    SEMICOLON       reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    INTE_DOT        reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    EQUALS          reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    GREAT_THAN      reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LESS_THAN       reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LESS_EQUAL      reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    GREAT_EQUAL     reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    NOT_EQUAL       reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LEFT_LOGICAL    reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RIGHT_LOGICAL   reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PLUS            reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DIVIDE          reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PERCENT         reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
