Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    DECLARE
    DO
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDWHILE
    FALSE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    LEFT_LOGICAL
    OR
    RETURN
    RIGHT_LOGICAL
    TRUE
    VAR
    WHILE

Grammar

Rule 0     S' -> main
  ! VARIABLE        [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 72
    variable                       shift and go to state 14
    base_variable                  shift and go to state 18
    function_call                  shift and go to state 19
    reference_variable             shift and go to state 20
    simple_indirect_reference      shift and go to state 21
    compound_variable              shift and go to state 22
    simple_indirect_reference_DOLAR shift and go to state 23

state 45

    (70) expr -> INCREMENT variable .

    SEMICOLON       reduce using rule 70 (expr -> INCREMENT variable .)
    EQUALS          reduce using rule 70 (expr -> INCREMENT variable .)
    GREAT_THAN      reduce using rule 70 (expr -> INCREMENT variable .)
    LESS_THAN       reduce using rule 70 (expr -> INCREMENT variable .)
    LESS_EQUAL      reduce using rule 70 (expr -> INCREMENT variable .)
    GREAT_EQUAL     reduce using rule 70 (expr -> INCREMENT variable .)
    NOT_EQUAL       reduce using rule 70 (expr -> INCREMENT variable .)
    PLUS            reduce using rule 70 (expr -> INCREMENT variable .)
    MINUS           reduce using rule 70 (expr -> INCREMENT variable .)
    TIMES           reduce using rule 70 (expr -> INCREMENT variable .)
    DIVIDE          reduce using rule 70 (expr -> INCREMENT variable .)
    PERCENT         reduce using rule 70 (expr -> INCREMENT variable .)
    RPAREN          reduce using rule 70 (expr -> INCREMENT variable .)
    RBRACKET        reduce using rule 70 (expr -> INCREMENT variable .)
    RKEY            reduce using rule 70 (expr -> INCREMENT variable .)


state 46

    (107) compound_variable -> VARIABLE .

    LBRACKET        reduce using rule 107 (compound_variable -> VARIABLE .)
    SEMICOLON       reduce using rule 107 (compound_variable -> VARIABLE .)
    EQUALS          reduce using rule 107 (compound_variable -> VARIABLE .)
    GREAT_THAN      reduce using rule 107 (compound_variable -> VARIABLE .)
    LESS_THAN       reduce using rule 107 (compound_variable -> VARIABLE .)
    LESS_EQUAL      reduce using rule 107 (compound_variable -> VARIABLE .)
    GREAT_EQUAL     reduce using rule 107 (compound_variable -> VARIABLE .)
    NOT_EQUAL       reduce using rule 107 (compound_variable -> VARIABLE .)
    PLUS            reduce using rule 107 (compound_variable -> VARIABLE .)
    MINUS           reduce using rule 107 (compound_variable -> VARIABLE .)
    TIMES           reduce using rule 107 (compound_variable -> VARIABLE .)
    DIVIDE          reduce using rule 107 (compound_variable -> VARIABLE .)
    PERCENT         reduce using rule 107 (compound_variable -> VARIABLE .)
    RPAREN          reduce using rule 107 (compound_variable -> VARIABLE .)
    RBRACKET        reduce using rule 107 (compound_variable -> VARIABLE .)
    RKEY            reduce using rule 107 (compound_variable -> VARIABLE .)
    INCREMENT       reduce using rule 107 (compound_variable -> VARIABLE .)
    DECREMENT       reduce using rule 107 (compound_variable -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 107 (compound_variable -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 107 (compound_variable -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 107 (compound_variable -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 107 (compound_variable -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 107 (compound_variable -> VARIABLE .)
    ASSIGN          reduce using rule 107 (compound_variable -> VARIABLE .)


state 47

    (71) expr -> variable INCREMENT .

    SEMICOLON       reduce using rule 71 (expr -> variable INCREMENT .)
    EQUALS          reduce using rule 71 (expr -> variable INCREMENT .)
    GREAT_THAN      reduce using rule 71 (expr -> variable INCREMENT .)
    LESS_THAN       reduce using rule 71 (expr -> variable INCREMENT .)
    LESS_EQUAL      reduce using rule 71 (expr -> variable INCREMENT .)
    GREAT_EQUAL     reduce using rule 71 (expr -> variable INCREMENT .)
    NOT_EQUAL       reduce using rule 71 (expr -> variable INCREMENT .)
    PLUS            reduce using rule 71 (expr -> variable INCREMENT .)
    MINUS           reduce using rule 71 (expr -> variable INCREMENT .)
    TIMES           reduce using rule 71 (expr -> variable INCREMENT .)
    DIVIDE          reduce using rule 71 (expr -> variable INCREMENT .)
    PERCENT         reduce using rule 71 (expr -> variable INCREMENT .)
    RPAREN          reduce using rule 71 (expr -> variable INCREMENT .)
    RBRACKET        reduce using rule 71 (expr -> variable INCREMENT .)
    RKEY            reduce using rule 71 (expr -> variable INCREMENT .)


state 48

    (73) expr -> variable DECREMENT .

    SEMICOLON       reduce using rule 73 (expr -> variable DECREMENT .)
    EQUALS          reduce using rule 73 (expr -> variable DECREMENT .)
    GREAT_THAN      reduce using rule 73 (expr -> variable DECREMENT .)
    LESS_THAN       reduce using rule 73 (expr -> variable DECREMENT .)
    LESS_EQUAL      reduce using rule 73 (expr -> variable DECREMENT .)
    GREAT_EQUAL     reduce using rule 73 (expr -> variable DECREMENT .)
    NOT_EQUAL       reduce using rule 73 (expr -> variable DECREMENT .)
    PLUS            reduce using rule 73 (expr -> variable DECREMENT .)
    MINUS           reduce using rule 73 (expr -> variable DECREMENT .)
    TIMES           reduce using rule 73 (expr -> variable DECREMENT .)
    DIVIDE          reduce using rule 73 (expr -> variable DECREMENT .)
    PERCENT         reduce using rule 73 (expr -> variable DECREMENT .)
    RPAREN          reduce using rule 73 (expr -> variable DECREMENT .)
    RBRACKET        reduce using rule 73 (expr -> variable DECREMENT .)
    RKEY            reduce using rule 73 (expr -> variable DECREMENT .)


state 49

    (75) expr -> variable assign_operator . expr
    (69) expr -> . VARIABLE
    (70) expr -> . INCREMENT variable
    (71) expr -> . variable INCREMENT
    (72) expr -> . DECREMENT variable
    (73) expr -> . variable DECREMENT
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . expr arithmetic_operator expr
    (77) expr -> . NUMBER_REAL
    (78) expr -> . NUMBER_INTEGER
    (100) variable -> . base_variable
    (101) variable -> . function_call
    (102) base_variable -> . reference_variable
    (103) base_variable -> . simple_indirect_reference reference_variable
    (23) function_call -> . ID LPAREN function_call_parameter_list RPAREN SEMICOLON
    (24) function_call -> . base_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (109) simple_indirect_reference -> . simple_indirect_reference_DOLAR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DOLAR resolved as shift
    VARIABLE        shift and go to state 12
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    NUMBER_REAL     shift and go to state 16
    NUMBER_INTEGER  shift and go to state 17
    ID              shift and go to state 8
    DOLAR           shift and go to state 24

  ! VARIABLE        [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 14
    expr                           shift and go to state 73
    base_variable                  shift and go to state 18
    function_call                  shift and go to state 19
    reference_variable             shift and go to state 20
    simple_indirect_reference      shift and go to state 21
    compound_variable              shift and go to state 22
    simple_indirect_reference_DOLAR shift and go to state 23

state 50

    (57) assign_operator -> ADD_ASSIGN .

    VARIABLE        reduce using rule 57 (assign_operator -> ADD_ASSIGN .)
    INCREMENT       reduce using rule 57 (assign_operator -> ADD_ASSIGN .)
    DECREMENT       reduce using rule 57 (assign_operator -> ADD_ASSIGN .)
    NUMBER_REAL     reduce using rule 57 (assign_operator -> ADD_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 57 (assign_operator -> ADD_ASSIGN .)
    ID              reduce using rule 57 (assign_operator -> ADD_ASSIGN .)
    DOLAR           reduce using rule 57 (assign_operator -> ADD_ASSIGN .)


state 51

    (58) assign_operator -> SUB_ASSIGN .

    VARIABLE        reduce using rule 58 (assign_operator -> SUB_ASSIGN .)
    INCREMENT       reduce using rule 58 (assign_operator -> SUB_ASSIGN .)
    DECREMENT       reduce using rule 58 (assign_operator -> SUB_ASSIGN .)
    NUMBER_REAL     reduce using rule 58 (assign_operator -> SUB_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 58 (assign_operator -> SUB_ASSIGN .)
    ID              reduce using rule 58 (assign_operator -> SUB_ASSIGN .)
    DOLAR           reduce using rule 58 (assign_operator -> SUB_ASSIGN .)


state 52

    (59) assign_operator -> MOD_ASSIGN .

    VARIABLE        reduce using rule 59 (assign_operator -> MOD_ASSIGN .)
    INCREMENT       reduce using rule 59 (assign_operator -> MOD_ASSIGN .)
    DECREMENT       reduce using rule 59 (assign_operator -> MOD_ASSIGN .)
    NUMBER_REAL     reduce using rule 59 (assign_operator -> MOD_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 59 (assign_operator -> MOD_ASSIGN .)
    ID              reduce using rule 59 (assign_operator -> MOD_ASSIGN .)
    DOLAR           reduce using rule 59 (assign_operator -> MOD_ASSIGN .)


state 53

    (60) assign_operator -> PLUS_ASSIGN .

    VARIABLE        reduce using rule 60 (assign_operator -> PLUS_ASSIGN .)
    INCREMENT       reduce using rule 60 (assign_operator -> PLUS_ASSIGN .)
    DECREMENT       reduce using rule 60 (assign_operator -> PLUS_ASSIGN .)
    NUMBER_REAL     reduce using rule 60 (assign_operator -> PLUS_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 60 (assign_operator -> PLUS_ASSIGN .)
    ID              reduce using rule 60 (assign_operator -> PLUS_ASSIGN .)
    DOLAR           reduce using rule 60 (assign_operator -> PLUS_ASSIGN .)


state 54

    (61) assign_operator -> DIVIDE_ASSIGN .

    VARIABLE        reduce using rule 61 (assign_operator -> DIVIDE_ASSIGN .)
    INCREMENT       reduce using rule 61 (assign_operator -> DIVIDE_ASSIGN .)
    DECREMENT       reduce using rule 61 (assign_operator -> DIVIDE_ASSIGN .)
    NUMBER_REAL     reduce using rule 61 (assign_operator -> DIVIDE_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 61 (assign_operator -> DIVIDE_ASSIGN .)
    ID              reduce using rule 61 (assign_operator -> DIVIDE_ASSIGN .)
    DOLAR           reduce using rule 61 (assign_operator -> DIVIDE_ASSIGN .)


state 55

    (62) assign_operator -> ASSIGN .

    VARIABLE        reduce using rule 62 (assign_operator -> ASSIGN .)
    INCREMENT       reduce using rule 62 (assign_operator -> ASSIGN .)
    DECREMENT       reduce using rule 62 (assign_operator -> ASSIGN .)
    NUMBER_REAL     reduce using rule 62 (assign_operator -> ASSIGN .)
    NUMBER_INTEGER  reduce using rule 62 (assign_operator -> ASSIGN .)
    ID              reduce using rule 62 (assign_operator -> ASSIGN .)
    DOLAR           reduce using rule 62 (assign_operator -> ASSIGN .)


state 56

    (72) expr -> DECREMENT variable .

    SEMICOLON       reduce using rule 72 (expr -> DECREMENT variable .)
    EQUALS          reduce using rule 72 (expr -> DECREMENT variable .)
    GREAT_THAN      reduce using rule 72 (expr -> DECREMENT variable .)
    LESS_THAN       reduce using rule 72 (expr -> DECREMENT variable .)
    LESS_EQUAL      reduce using rule 72 (expr -> DECREMENT variable .)
    GREAT_EQUAL     reduce using rule 72 (expr -> DECREMENT variable .)
    NOT_EQUAL       reduce using rule 72 (expr -> DECREMENT variable .)
    PLUS            reduce using rule 72 (expr -> DECREMENT variable .)
    MINUS           reduce using rule 72 (expr -> DECREMENT variable .)
    TIMES           reduce using rule 72 (expr -> DECREMENT variable .)
    DIVIDE          reduce using rule 72 (expr -> DECREMENT variable .)
    PERCENT         reduce using rule 72 (expr -> DECREMENT variable .)
    RPAREN          reduce using rule 72 (expr -> DECREMENT variable .)
    RBRACKET        reduce using rule 72 (expr -> DECREMENT variable .)
    RKEY            reduce using rule 72 (expr -> DECREMENT variable .)


state 57

    (103) base_variable -> simple_indirect_reference reference_variable .

    INCREMENT       reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    DECREMENT       reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    ADD_ASSIGN      reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    SUB_ASSIGN      reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    MOD_ASSIGN      reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    PLUS_ASSIGN     reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    DIVIDE_ASSIGN   reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    ASSIGN          reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    SEMICOLON       reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    EQUALS          reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    GREAT_THAN      reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    LESS_THAN       reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    LESS_EQUAL      reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    GREAT_EQUAL     reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    NOT_EQUAL       reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    PLUS            reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    MINUS           reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    TIMES           reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    DIVIDE          reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    PERCENT         reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    RPAREN          reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    RBRACKET        reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)
    RKEY            reduce using rule 103 (base_variable -> simple_indirect_reference reference_variable .)


state 58

    (108) compound_variable -> DOLAR . LKEY expr RKEY

    LKEY            shift and go to state 63


state 59

    (104) reference_variable -> compound_variable reference_variable_SELECTOR .

    INCREMENT       reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    DECREMENT       reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    ADD_ASSIGN      reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    SUB_ASSIGN      reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    MOD_ASSIGN      reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    PLUS_ASSIGN     reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    DIVIDE_ASSIGN   reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    ASSIGN          reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    SEMICOLON       reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    EQUALS          reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    GREAT_THAN      reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    LESS_THAN       reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    LESS_EQUAL      reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    GREAT_EQUAL     reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    NOT_EQUAL       reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    PLUS            reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    MINUS           reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    TIMES           reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    DIVIDE          reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    PERCENT         reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    RPAREN          reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    RBRACKET        reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    RKEY            reduce using rule 104 (reference_variable -> compound_variable reference_variable_SELECTOR .)


state 60

    (105) reference_variable_SELECTOR -> selector . reference_variable_SELECTOR
    (105) reference_variable_SELECTOR -> . selector reference_variable_SELECTOR
    (106) reference_variable_SELECTOR -> .
    (112) selector -> . LBRACKET selector_EXPR RBRACKET

    INCREMENT       reduce using rule 106 (reference_variable_SELECTOR -> .)
    DECREMENT       reduce using rule 106 (reference_variable_SELECTOR -> .)
    ADD_ASSIGN      reduce using rule 106 (reference_variable_SELECTOR -> .)
    SUB_ASSIGN      reduce using rule 106 (reference_variable_SELECTOR -> .)
    MOD_ASSIGN      reduce using rule 106 (reference_variable_SELECTOR -> .)
    PLUS_ASSIGN     reduce using rule 106 (reference_variable_SELECTOR -> .)
    DIVIDE_ASSIGN   reduce using rule 106 (reference_variable_SELECTOR -> .)
    ASSIGN          reduce using rule 106 (reference_variable_SELECTOR -> .)
    SEMICOLON       reduce using rule 106 (reference_variable_SELECTOR -> .)
    EQUALS          reduce using rule 106 (reference_variable_SELECTOR -> .)
    GREAT_THAN      reduce using rule 106 (reference_variable_SELECTOR -> .)
    LESS_THAN       reduce using rule 106 (reference_variable_SELECTOR -> .)
    LESS_EQUAL      reduce using rule 106 (reference_variable_SELECTOR -> .)
    GREAT_EQUAL     reduce using rule 106 (reference_variable_SELECTOR -> .)
    NOT_EQUAL       reduce using rule 106 (reference_variable_SELECTOR -> .)
    PLUS            reduce using rule 106 (reference_variable_SELECTOR -> .)
    MINUS           reduce using rule 106 (reference_variable_SELECTOR -> .)
    TIMES           reduce using rule 106 (reference_variable_SELECTOR -> .)
    DIVIDE          reduce using rule 106 (reference_variable_SELECTOR -> .)
    PERCENT         reduce using rule 106 (reference_variable_SELECTOR -> .)
    RPAREN          reduce using rule 106 (reference_variable_SELECTOR -> .)
    RBRACKET        reduce using rule 106 (reference_variable_SELECTOR -> .)
    RKEY            reduce using rule 106 (reference_variable_SELECTOR -> .)
    LBRACKET        shift and go to state 61

    selector                       shift and go to state 60
    reference_variable_SELECTOR    shift and go to state 74

state 61

    (112) selector -> LBRACKET . selector_EXPR RBRACKET
    (113) selector_EXPR -> . expr
    (114) selector_EXPR -> .
    (69) expr -> . VARIABLE
    (70) expr -> . INCREMENT variable
    (71) expr -> . variable INCREMENT
    (72) expr -> . DECREMENT variable
    (73) expr -> . variable DECREMENT
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . expr arithmetic_operator expr
    (77) expr -> . NUMBER_REAL
    (78) expr -> . NUMBER_INTEGER
    (100) variable -> . base_variable
    (101) variable -> . function_call
    (102) base_variable -> . reference_variable
    (103) base_variable -> . simple_indirect_reference reference_variable
    (23) function_call -> . ID LPAREN function_call_parameter_list RPAREN SEMICOLON
    (24) function_call -> . base_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (109) simple_indirect_reference -> . simple_indirect_reference_DOLAR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DOLAR resolved as shift
    RBRACKET        reduce using rule 114 (selector_EXPR -> .)
    VARIABLE        shift and go to state 12
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    NUMBER_REAL     shift and go to state 16
    NUMBER_INTEGER  shift and go to state 17
    ID              shift and go to state 8
    DOLAR           shift and go to state 24

  ! VARIABLE        [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    selector_EXPR                  shift and go to state 75
    expr                           shift and go to state 76
    variable                       shift and go to state 14
    base_variable                  shift and go to state 18
    function_call                  shift and go to state 19
    reference_variable             shift and go to state 20
    simple_indirect_reference      shift and go to state 21
    compound_variable              shift and go to state 22
    simple_indirect_reference_DOLAR shift and go to state 23

state 62

    (110) simple_indirect_reference_DOLAR -> DOLAR . simple_indirect_reference_DOLAR
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for DOLAR resolved as shift
    DOLAR           shift and go to state 62
    VARIABLE        reduce using rule 111 (simple_indirect_reference_DOLAR -> .)

  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    simple_indirect_reference_DOLAR shift and go to state 64

state 63

    (108) compound_variable -> DOLAR LKEY . expr RKEY
    (69) expr -> . VARIABLE
    (70) expr -> . INCREMENT variable
    (71) expr -> . variable INCREMENT
    (72) expr -> . DECREMENT variable
    (73) expr -> . variable DECREMENT
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . expr arithmetic_operator expr
    (77) expr -> . NUMBER_REAL
    (78) expr -> . NUMBER_INTEGER
    (100) variable -> . base_variable
    (101) variable -> . function_call
    (102) base_variable -> . reference_variable
    (103) base_variable -> . simple_indirect_reference reference_variable
    (23) function_call -> . ID LPAREN function_call_parameter_list RPAREN SEMICOLON
    (24) function_call -> . base_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (109) simple_indirect_reference -> . simple_indirect_reference_DOLAR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DOLAR resolved as shift
    VARIABLE        shift and go to state 12
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    NUMBER_REAL     shift and go to state 16
    NUMBER_INTEGER  shift and go to state 17
    ID              shift and go to state 8
    DOLAR           shift and go to state 24

  ! VARIABLE        [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 77
    variable                       shift and go to state 14
    base_variable                  shift and go to state 18
    function_call                  shift and go to state 19
    reference_variable             shift and go to state 20
    simple_indirect_reference      shift and go to state 21
    compound_variable              shift and go to state 22
    simple_indirect_reference_DOLAR shift and go to state 23

state 64

    (110) simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR .

    VARIABLE        reduce using rule 110 (simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR .)
    DOLAR           reduce using rule 110 (simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR .)


state 65

    (118) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID . LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY

    LPAREN          shift and go to state 78


state 66

    (23) function_call -> ID LPAREN function_call_parameter_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 79


state 67

    (25) function_call_parameter_list -> function_call_parameter . function_call_list_COLON_FUNCTION
    (27) function_call_list_COLON_FUNCTION -> . COLON function_call_parameter function_call_list_COLON_FUNCTION
    (28) function_call_list_COLON_FUNCTION -> .

    COLON           shift and go to state 81
    RPAREN          reduce using rule 28 (function_call_list_COLON_FUNCTION -> .)

    function_call_list_COLON_FUNCTION shift and go to state 80

state 68

    (31) function_call_parameter -> VARIABLE .

    COLON           reduce using rule 31 (function_call_parameter -> VARIABLE .)
    RPAREN          reduce using rule 31 (function_call_parameter -> VARIABLE .)


state 69

    (32) function_call_parameter -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 82


state 70

    (74) expr -> expr comparission_operator expr .
    (74) expr -> expr . comparission_operator expr
    (76) expr -> expr . arithmetic_operator expr
    (63) comparission_operator -> . EQUALS
    (64) comparission_operator -> . GREAT_THAN
    (65) comparission_operator -> . LESS_THAN
    (66) comparission_operator -> . LESS_EQUAL
    (67) comparission_operator -> . GREAT_EQUAL
    (68) comparission_operator -> . NOT_EQUAL
    (52) arithmetic_operator -> . PLUS
    (53) arithmetic_operator -> . MINUS
    (54) arithmetic_operator -> . TIMES
    (55) arithmetic_operator -> . DIVIDE
    (56) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    SEMICOLON       reduce using rule 74 (expr -> expr comparission_operator expr .)
    RPAREN          reduce using rule 74 (expr -> expr comparission_operator expr .)
    RBRACKET        reduce using rule 74 (expr -> expr comparission_operator expr .)
    RKEY            reduce using rule 74 (expr -> expr comparission_operator expr .)
    EQUALS          shift and go to state 33
    GREAT_THAN      shift and go to state 34
    LESS_THAN       shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREAT_EQUAL     shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    PERCENT         shift and go to state 43

  ! EQUALS          [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! PLUS            [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! MINUS           [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! TIMES           [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! DIVIDE          [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]
  ! PERCENT         [ reduce using rule 74 (expr -> expr comparission_operator expr .) ]

    comparission_operator          shift and go to state 31
    arithmetic_operator            shift and go to state 32

state 71

    (76) expr -> expr arithmetic_operator expr .
    (74) expr -> expr . comparission_operator expr
    (76) expr -> expr . arithmetic_operator expr
    (63) comparission_operator -> . EQUALS
    (64) comparission_operator -> . GREAT_THAN
    (65) comparission_operator -> . LESS_THAN
    (66) comparission_operator -> . LESS_EQUAL
    (67) comparission_operator -> . GREAT_EQUAL
    (68) comparission_operator -> . NOT_EQUAL
    (52) arithmetic_operator -> . PLUS
    (53) arithmetic_operator -> . MINUS
    (54) arithmetic_operator -> . TIMES
    (55) arithmetic_operator -> . DIVIDE
    (56) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
