Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    PERCENT
    VAR

Grammar

Rule 0     S' -> main
    DIE             reduce using rule 58 (arithmetic_expr -> LPAREN arithmetic_expr RPAREN .)
    ARRAY_TYPE      reduce using rule 58 (arithmetic_expr -> LPAREN arithmetic_expr RPAREN .)
    NUMBER_REAL     reduce using rule 58 (arithmetic_expr -> LPAREN arithmetic_expr RPAREN .)
    NUMBER_INTEGER  reduce using rule 58 (arithmetic_expr -> LPAREN arithmetic_expr RPAREN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 58 (arithmetic_expr -> LPAREN arithmetic_expr RPAREN .)
    TRUE            reduce using rule 58 (arithmetic_expr -> LPAREN arithmetic_expr RPAREN .)
    FALSE           reduce using rule 58 (arithmetic_expr -> LPAREN arithmetic_expr RPAREN .)
    EXC_DOT         reduce using rule 58 (arithmetic_expr -> LPAREN arithmetic_expr RPAREN .)
    ID              reduce using rule 58 (arithmetic_expr -> LPAREN arithmetic_expr RPAREN .)
    DOLAR           reduce using rule 58 (arithmetic_expr -> LPAREN arithmetic_expr RPAREN .)
    VARIABLE        reduce using rule 58 (arithmetic_expr -> LPAREN arithmetic_expr RPAREN .)
    RPAREN          reduce using rule 58 (arithmetic_expr -> LPAREN arithmetic_expr RPAREN .)


state 132

    (82) expr -> expr INTE_DOT expr . DDOT expr
    (82) expr -> expr . INTE_DOT expr DDOT expr
    (83) expr -> expr . comparission_operator expr
    (67) comparission_operator -> . EQUALS
    (68) comparission_operator -> . GREAT_THAN
    (69) comparission_operator -> . LESS_THAN
    (70) comparission_operator -> . LESS_EQUAL
    (71) comparission_operator -> . GREAT_EQUAL
    (72) comparission_operator -> . NOT_EQUAL
    (73) comparission_operator -> . LEFT_LOGICAL
    (74) comparission_operator -> . RIGHT_LOGICAL

    DDOT            shift and go to state 181
    INTE_DOT        shift and go to state 64
    EQUALS          shift and go to state 66
    GREAT_THAN      shift and go to state 67
    LESS_THAN       shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    GREAT_EQUAL     shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    LEFT_LOGICAL    shift and go to state 72
    RIGHT_LOGICAL   shift and go to state 73

    comparission_operator          shift and go to state 65

state 133

    (83) expr -> expr comparission_operator expr .
    (82) expr -> expr . INTE_DOT expr DDOT expr
    (83) expr -> expr . comparission_operator expr
    (67) comparission_operator -> . EQUALS
    (68) comparission_operator -> . GREAT_THAN
    (69) comparission_operator -> . LESS_THAN
    (70) comparission_operator -> . LESS_EQUAL
    (71) comparission_operator -> . GREAT_EQUAL
    (72) comparission_operator -> . NOT_EQUAL
    (73) comparission_operator -> . LEFT_LOGICAL
    (74) comparission_operator -> . RIGHT_LOGICAL

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
    SEMICOLON       reduce using rule 83 (expr -> expr comparission_operator expr .)
    RPAREN          reduce using rule 83 (expr -> expr comparission_operator expr .)
    DDOT            reduce using rule 83 (expr -> expr comparission_operator expr .)
    COLON           reduce using rule 83 (expr -> expr comparission_operator expr .)
    RBRACKET        reduce using rule 83 (expr -> expr comparission_operator expr .)
    ATTR_ASSOC      reduce using rule 83 (expr -> expr comparission_operator expr .)
    AS              reduce using rule 83 (expr -> expr comparission_operator expr .)
    RKEY            reduce using rule 83 (expr -> expr comparission_operator expr .)
    INTE_DOT        shift and go to state 64
    EQUALS          shift and go to state 66
    GREAT_THAN      shift and go to state 67
    LESS_THAN       shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    GREAT_EQUAL     shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    LEFT_LOGICAL    shift and go to state 72
    RIGHT_LOGICAL   shift and go to state 73

  ! INTE_DOT        [ reduce using rule 83 (expr -> expr comparission_operator expr .) ]
  ! EQUALS          [ reduce using rule 83 (expr -> expr comparission_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 83 (expr -> expr comparission_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 83 (expr -> expr comparission_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 83 (expr -> expr comparission_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 83 (expr -> expr comparission_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 83 (expr -> expr comparission_operator expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 83 (expr -> expr comparission_operator expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 83 (expr -> expr comparission_operator expr .) ]

    comparission_operator          shift and go to state 65

state 134

    (6) statement -> statement_if statement_elseif statement_else .

    FUNCTION        reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    WHILE           reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    DO              reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    FOR             reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    BREAK           reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    CONTINUE        reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    RETURN          reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    GLOBAL          reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    INCREMENT       reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    DECREMENT       reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    LPAREN          reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    EXIT            reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    DIE             reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    ARRAY_TYPE      reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    NUMBER_REAL     reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    NUMBER_INTEGER  reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    CONSTANT_ENCAPSED_STRING reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    TRUE            reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    FALSE           reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    IF              reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    FOREACH         reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    EXC_DOT         reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    PLUS            reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    MINUS           reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    ID              reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    DOLAR           reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    VARIABLE        reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    END_PROGRAM     reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    ELSE            reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    RKEY            reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    ELSEIF          reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)


state 135

    (27) statement_else -> ELSE . statement_BLOCK_OPT
    (156) statement_BLOCK_OPT -> . statement
    (157) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif statement_else
    (7) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (8) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (9) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (10) statement -> . statement_foreach
    (11) statement -> . BREAK expr_OPT SEMICOLON
    (12) statement -> . CONTINUE expr_OPT SEMICOLON
    (13) statement -> . RETURN expr_return_OPT SEMICOLON
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (24) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (29) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 80
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    GLOBAL          shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IF              shift and go to state 35
    FOREACH         shift and go to state 36
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    statement_BLOCK_OPT            shift and go to state 182
    statement                      shift and go to state 79
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    statement_foreach              shift and go to state 16
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 136

    (25) statement_elseif -> ELSEIF expr_paren . statement_BLOCK_OPT
    (156) statement_BLOCK_OPT -> . statement
    (157) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif statement_else
    (7) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (8) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (9) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (10) statement -> . statement_foreach
    (11) statement -> . BREAK expr_OPT SEMICOLON
    (12) statement -> . CONTINUE expr_OPT SEMICOLON
    (13) statement -> . RETURN expr_return_OPT SEMICOLON
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (24) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (29) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 80
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    GLOBAL          shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IF              shift and go to state 35
    FOREACH         shift and go to state 36
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    statement_BLOCK_OPT            shift and go to state 183
    statement                      shift and go to state 79
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    statement_foreach              shift and go to state 16
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 137

    (7) statement -> WHILE expr_paren statement_BLOCK_OPT .

    FUNCTION        reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    WHILE           reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    DO              reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    FOR             reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    BREAK           reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    RETURN          reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    LPAREN          reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    EXIT            reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    DIE             reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    TRUE            reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    FALSE           reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    IF              reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    FOREACH         reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    PLUS            reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    MINUS           reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    ID              reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    DOLAR           reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    ELSE            reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    RKEY            reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 7 (statement -> WHILE expr_paren statement_BLOCK_OPT .)


state 138

    (21) expr_paren -> LPAREN expr . RPAREN
    (82) expr -> expr . INTE_DOT expr DDOT expr
    (83) expr -> expr . comparission_operator expr
    (67) comparission_operator -> . EQUALS
    (68) comparission_operator -> . GREAT_THAN
    (69) comparission_operator -> . LESS_THAN
    (70) comparission_operator -> . LESS_EQUAL
    (71) comparission_operator -> . GREAT_EQUAL
    (72) comparission_operator -> . NOT_EQUAL
    (73) comparission_operator -> . LEFT_LOGICAL
    (74) comparission_operator -> . RIGHT_LOGICAL

    RPAREN          shift and go to state 184
    INTE_DOT        shift and go to state 64
    EQUALS          shift and go to state 66
    GREAT_THAN      shift and go to state 67
    LESS_THAN       shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    GREAT_EQUAL     shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    LEFT_LOGICAL    shift and go to state 72
    RIGHT_LOGICAL   shift and go to state 73

    comparission_operator          shift and go to state 65

state 139

    (8) statement -> DO statement_BLOCK_OPT WHILE . expr_paren SEMICOLON
    (21) expr_paren -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 77

    expr_paren                     shift and go to state 185

state 140

    (157) statement_BLOCK_OPT -> LKEY statement_MUL . RKEY

    RKEY            shift and go to state 186


state 141

    (150) statement_MUL -> statement . statement_MUL
    (150) statement_MUL -> . statement statement_MUL
    (151) statement_MUL -> .
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif statement_else
    (7) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (8) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (9) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (10) statement -> . statement_foreach
    (11) statement -> . BREAK expr_OPT SEMICOLON
    (12) statement -> . CONTINUE expr_OPT SEMICOLON
    (13) statement -> . RETURN expr_return_OPT SEMICOLON
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (24) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (29) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 151 (statement_MUL -> .)
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    GLOBAL          shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IF              shift and go to state 35
    FOREACH         shift and go to state 36
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    statement                      shift and go to state 141
    statement_MUL                  shift and go to state 187
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    statement_foreach              shift and go to state 16
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 142

    (9) statement -> FOR LPAREN for_expr_OPT . SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT

    SEMICOLON       shift and go to state 188


state 143

    (32) for_expr_OPT -> expr . for_expr_COLON_EXPR
    (82) expr -> expr . INTE_DOT expr DDOT expr
    (83) expr -> expr . comparission_operator expr
    (154) for_expr_COLON_EXPR -> . COLON expr for_expr_COLON_EXPR
    (155) for_expr_COLON_EXPR -> .
    (67) comparission_operator -> . EQUALS
    (68) comparission_operator -> . GREAT_THAN
    (69) comparission_operator -> . LESS_THAN
    (70) comparission_operator -> . LESS_EQUAL
    (71) comparission_operator -> . GREAT_EQUAL
    (72) comparission_operator -> . NOT_EQUAL
    (73) comparission_operator -> . LEFT_LOGICAL
    (74) comparission_operator -> . RIGHT_LOGICAL

    INTE_DOT        shift and go to state 64
    COLON           shift and go to state 190
    SEMICOLON       reduce using rule 155 (for_expr_COLON_EXPR -> .)
    RPAREN          reduce using rule 155 (for_expr_COLON_EXPR -> .)
    EQUALS          shift and go to state 66
    GREAT_THAN      shift and go to state 67
    LESS_THAN       shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    GREAT_EQUAL     shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    LEFT_LOGICAL    shift and go to state 72
    RIGHT_LOGICAL   shift and go to state 73

    for_expr_COLON_EXPR            shift and go to state 189
    comparission_operator          shift and go to state 65

state 144

    (11) statement -> BREAK expr_OPT SEMICOLON .

    FUNCTION        reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    DO              reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    FOR             reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    BREAK           reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    CONTINUE        reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
