Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 80 (expr -> expr comparission_operator expr .)
    RPAREN          reduce using rule 80 (expr -> expr comparission_operator expr .)
    DDOT            reduce using rule 80 (expr -> expr comparission_operator expr .)
    COLON           reduce using rule 80 (expr -> expr comparission_operator expr .)
    RBRACKET        reduce using rule 80 (expr -> expr comparission_operator expr .)
    ATTR_ASSOC      reduce using rule 80 (expr -> expr comparission_operator expr .)
    AS              reduce using rule 80 (expr -> expr comparission_operator expr .)
    RKEY            reduce using rule 80 (expr -> expr comparission_operator expr .)
    INTE_DOT        shift and go to state 61
    EQUALS          shift and go to state 64
    GREAT_THAN      shift and go to state 65
    LESS_THAN       shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    GREAT_EQUAL     shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    LEFT_LOGICAL    shift and go to state 70
    RIGHT_LOGICAL   shift and go to state 71
    PLUS            shift and go to state 72
    DIVIDE          shift and go to state 73
    PERCENT         shift and go to state 74
    TIMES           shift and go to state 75
    MINUS           shift and go to state 76

  ! INTE_DOT        [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! EQUALS          [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! PLUS            [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! DIVIDE          [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! PERCENT         [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! TIMES           [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]
  ! MINUS           [ reduce using rule 80 (expr -> expr comparission_operator expr .) ]

    comparission_operator          shift and go to state 62
    arithmetic_operator            shift and go to state 63

state 131

    (83) expr -> expr arithmetic_operator expr .
    (79) expr -> expr . INTE_DOT expr DDOT expr
    (80) expr -> expr . comparission_operator expr
    (83) expr -> expr . arithmetic_operator expr
    (64) comparission_operator -> . EQUALS
    (65) comparission_operator -> . GREAT_THAN
    (66) comparission_operator -> . LESS_THAN
    (67) comparission_operator -> . LESS_EQUAL
    (68) comparission_operator -> . GREAT_EQUAL
    (69) comparission_operator -> . NOT_EQUAL
    (70) comparission_operator -> . LEFT_LOGICAL
    (71) comparission_operator -> . RIGHT_LOGICAL
    (53) arithmetic_operator -> . PLUS
    (54) arithmetic_operator -> . DIVIDE
    (55) arithmetic_operator -> . PERCENT
    (56) arithmetic_operator -> . TIMES
    (57) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 83 (expr -> expr arithmetic_operator expr .)
    RPAREN          reduce using rule 83 (expr -> expr arithmetic_operator expr .)
    DDOT            reduce using rule 83 (expr -> expr arithmetic_operator expr .)
    COLON           reduce using rule 83 (expr -> expr arithmetic_operator expr .)
    RBRACKET        reduce using rule 83 (expr -> expr arithmetic_operator expr .)
    ATTR_ASSOC      reduce using rule 83 (expr -> expr arithmetic_operator expr .)
    AS              reduce using rule 83 (expr -> expr arithmetic_operator expr .)
    RKEY            reduce using rule 83 (expr -> expr arithmetic_operator expr .)
    INTE_DOT        shift and go to state 61
    EQUALS          shift and go to state 64
    GREAT_THAN      shift and go to state 65
    LESS_THAN       shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    GREAT_EQUAL     shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    LEFT_LOGICAL    shift and go to state 70
    RIGHT_LOGICAL   shift and go to state 71
    PLUS            shift and go to state 72
    DIVIDE          shift and go to state 73
    PERCENT         shift and go to state 74
    TIMES           shift and go to state 75
    MINUS           shift and go to state 76

  ! INTE_DOT        [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! EQUALS          [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! PLUS            [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! DIVIDE          [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! PERCENT         [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! TIMES           [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]
  ! MINUS           [ reduce using rule 83 (expr -> expr arithmetic_operator expr .) ]

    arithmetic_operator            shift and go to state 63
    comparission_operator          shift and go to state 62

state 132

    (5) statement -> statement_if statement_elseif statement_else .

    FUNCTION        reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    WHILE           reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    DO              reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    FOR             reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    BREAK           reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    CONTINUE        reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    RETURN          reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    GLOBAL          reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    INCREMENT       reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    DECREMENT       reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    LPAREN          reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    EXIT            reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    DIE             reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    ARRAY_TYPE      reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    NUMBER_REAL     reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    NUMBER_INTEGER  reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    TRUE            reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    FALSE           reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    IF              reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    FOREACH         reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    EXC_DOT         reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    PLUS            reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    MINUS           reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    ID              reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    DOLAR           reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    VARIABLE        reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    END_PROGRAM     reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    ELSE            reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    RKEY            reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)
    ELSEIF          reduce using rule 5 (statement -> statement_if statement_elseif statement_else .)


state 133

    (26) statement_else -> ELSE . statement_BLOCK_OPT
    (153) statement_BLOCK_OPT -> . statement
    (154) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (4) statement -> . expr SEMICOLON
    (5) statement -> . statement_if statement_elseif statement_else
    (6) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (7) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (8) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (9) statement -> . statement_foreach
    (10) statement -> . BREAK expr_OPT SEMICOLON
    (11) statement -> . CONTINUE expr_OPT SEMICOLON
    (12) statement -> . RETURN expr_return_OPT SEMICOLON
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (23) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (28) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 83
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    statement_BLOCK_OPT            shift and go to state 173
    statement                      shift and go to state 82
    expr                           shift and go to state 10
    statement_if                   shift and go to state 11
    statement_foreach              shift and go to state 15
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 134

    (24) statement_elseif -> ELSEIF expr_paren . statement_BLOCK_OPT
    (153) statement_BLOCK_OPT -> . statement
    (154) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (4) statement -> . expr SEMICOLON
    (5) statement -> . statement_if statement_elseif statement_else
    (6) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (7) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (8) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (9) statement -> . statement_foreach
    (10) statement -> . BREAK expr_OPT SEMICOLON
    (11) statement -> . CONTINUE expr_OPT SEMICOLON
    (12) statement -> . RETURN expr_return_OPT SEMICOLON
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (23) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (28) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 83
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    statement_BLOCK_OPT            shift and go to state 174
    statement                      shift and go to state 82
    expr                           shift and go to state 10
    statement_if                   shift and go to state 11
    statement_foreach              shift and go to state 15
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 135

    (6) statement -> WHILE expr_paren statement_BLOCK_OPT .

    FUNCTION        reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    WHILE           reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    DO              reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    FOR             reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    BREAK           reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    RETURN          reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    LPAREN          reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    EXIT            reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    DIE             reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    TRUE            reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    FALSE           reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    IF              reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    FOREACH         reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    PLUS            reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    MINUS           reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    ID              reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    DOLAR           reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    ELSE            reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    RKEY            reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 6 (statement -> WHILE expr_paren statement_BLOCK_OPT .)


state 136

    (20) expr_paren -> LPAREN expr . RPAREN
    (79) expr -> expr . INTE_DOT expr DDOT expr
    (80) expr -> expr . comparission_operator expr
    (83) expr -> expr . arithmetic_operator expr
    (64) comparission_operator -> . EQUALS
    (65) comparission_operator -> . GREAT_THAN
    (66) comparission_operator -> . LESS_THAN
    (67) comparission_operator -> . LESS_EQUAL
    (68) comparission_operator -> . GREAT_EQUAL
    (69) comparission_operator -> . NOT_EQUAL
    (70) comparission_operator -> . LEFT_LOGICAL
    (71) comparission_operator -> . RIGHT_LOGICAL
    (53) arithmetic_operator -> . PLUS
    (54) arithmetic_operator -> . DIVIDE
    (55) arithmetic_operator -> . PERCENT
    (56) arithmetic_operator -> . TIMES
    (57) arithmetic_operator -> . MINUS

    RPAREN          shift and go to state 175
    INTE_DOT        shift and go to state 61
    EQUALS          shift and go to state 64
    GREAT_THAN      shift and go to state 65
    LESS_THAN       shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    GREAT_EQUAL     shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    LEFT_LOGICAL    shift and go to state 70
    RIGHT_LOGICAL   shift and go to state 71
    PLUS            shift and go to state 72
    DIVIDE          shift and go to state 73
    PERCENT         shift and go to state 74
    TIMES           shift and go to state 75
    MINUS           shift and go to state 76

    comparission_operator          shift and go to state 62
    arithmetic_operator            shift and go to state 63

state 137

    (7) statement -> DO statement_BLOCK_OPT WHILE . expr_paren SEMICOLON
    (20) expr_paren -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 80

    expr_paren                     shift and go to state 176

state 138

    (154) statement_BLOCK_OPT -> LKEY statement_MUL . RKEY

    RKEY            shift and go to state 177


state 139

    (147) statement_MUL -> statement . statement_MUL
    (147) statement_MUL -> . statement statement_MUL
    (148) statement_MUL -> .
    (4) statement -> . expr SEMICOLON
    (5) statement -> . statement_if statement_elseif statement_else
    (6) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (7) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (8) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (9) statement -> . statement_foreach
    (10) statement -> . BREAK expr_OPT SEMICOLON
    (11) statement -> . CONTINUE expr_OPT SEMICOLON
    (12) statement -> . RETURN expr_return_OPT SEMICOLON
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (23) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (28) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 148 (statement_MUL -> .)
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    statement                      shift and go to state 139
    statement_MUL                  shift and go to state 178
    expr                           shift and go to state 10
    statement_if                   shift and go to state 11
    statement_foreach              shift and go to state 15
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 140

    (8) statement -> FOR LPAREN for_expr_OPT . SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT

    SEMICOLON       shift and go to state 179


state 141

    (31) for_expr_OPT -> expr . for_expr_COLON_EXPR
    (79) expr -> expr . INTE_DOT expr DDOT expr
    (80) expr -> expr . comparission_operator expr
    (83) expr -> expr . arithmetic_operator expr
    (151) for_expr_COLON_EXPR -> . COLON expr for_expr_COLON_EXPR
    (152) for_expr_COLON_EXPR -> .
    (64) comparission_operator -> . EQUALS
    (65) comparission_operator -> . GREAT_THAN
    (66) comparission_operator -> . LESS_THAN
    (67) comparission_operator -> . LESS_EQUAL
    (68) comparission_operator -> . GREAT_EQUAL
    (69) comparission_operator -> . NOT_EQUAL
    (70) comparission_operator -> . LEFT_LOGICAL
    (71) comparission_operator -> . RIGHT_LOGICAL
    (53) arithmetic_operator -> . PLUS
    (54) arithmetic_operator -> . DIVIDE
    (55) arithmetic_operator -> . PERCENT
    (56) arithmetic_operator -> . TIMES
    (57) arithmetic_operator -> . MINUS

    INTE_DOT        shift and go to state 61
    COLON           shift and go to state 181
    SEMICOLON       reduce using rule 152 (for_expr_COLON_EXPR -> .)
    RPAREN          reduce using rule 152 (for_expr_COLON_EXPR -> .)
