Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    INCREMENT       reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    LPAREN          reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    EXIT            reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    DIE             reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    TRUE            reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    FALSE           reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    WHILE           reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    DO              reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    FOR             reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    FOREACH         reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    BREAK           reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    RETURN          reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    PLUS            reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    ID              reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    IF              reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    DOLAR           reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    RKEY            reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)
    ELSE            reduce using rule 48 (statement_else -> ELSE statement_BLOCK_OPT .)


state 164

    (21) while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .

    FUNCTION        reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    MINUS           reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    LPAREN          reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    EXIT            reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DIE             reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    TRUE            reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FALSE           reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    WHILE           reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DO              reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FOR             reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FOREACH         reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    BREAK           reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    RETURN          reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    PLUS            reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ID              reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    IF              reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DOLAR           reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    RKEY            reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ELSE            reduce using rule 21 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)


state 165

    (45) expr_parentheses -> LPAREN expr . RPAREN
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (84) comparission_operator -> . EQUALS
    (85) comparission_operator -> . GREAT_THAN
    (86) comparission_operator -> . LESS_THAN
    (87) comparission_operator -> . LESS_EQUAL
    (88) comparission_operator -> . GREAT_EQUAL
    (89) comparission_operator -> . NOT_EQUAL
    (90) comparission_operator -> . LEFT_LOGICAL
    (91) comparission_operator -> . RIGHT_LOGICAL
    (92) comparission_operator -> . AND
    (93) comparission_operator -> . OR
    (79) arithmetic_operator -> . PLUS
    (80) arithmetic_operator -> . DIVIDE
    (81) arithmetic_operator -> . PERCENT
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . MINUS

    RPAREN          shift and go to state 215
    INTE_DOT        shift and go to state 69
    EQUALS          shift and go to state 72
    GREAT_THAN      shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREAT_EQUAL     shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    LEFT_LOGICAL    shift and go to state 78
    RIGHT_LOGICAL   shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    DIVIDE          shift and go to state 83
    PERCENT         shift and go to state 84
    TIMES           shift and go to state 85
    MINUS           shift and go to state 86

    comparission_operator          shift and go to state 70
    arithmetic_operator            shift and go to state 71

state 166

    (22) do_statement -> DO statement_BLOCK_OPT WHILE . expr_parentheses SEMICOLON
    (45) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 114

    expr_parentheses               shift and go to state 216

state 167

    (177) statement_BLOCK_OPT -> LKEY statement_MUL . RKEY

    RKEY            shift and go to state 217


state 168

    (178) statement_BLOCK_OPT -> LKEY RKEY .

    WHILE           reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    FUNCTION        reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    GLOBAL          reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    MINUS           reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    INCREMENT       reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    DECREMENT       reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    LPAREN          reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    EXIT            reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    DIE             reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    TRUE            reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    FALSE           reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    DO              reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    FOR             reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    FOREACH         reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    BREAK           reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    CONTINUE        reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    RETURN          reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    EXC_DOT         reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    PLUS            reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    ID              reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    IF              reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    DOLAR           reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    VARIABLE        reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    RKEY            reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    ELSEIF          reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)
    ELSE            reduce using rule 178 (statement_BLOCK_OPT -> LKEY RKEY .)


state 169

    (172) statement_MUL -> statement . statement_MUL
    (173) statement_MUL -> statement .
    (172) statement_MUL -> . statement statement_MUL
    (173) statement_MUL -> . statement
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . foreach_statement
    (11) statement -> . break_statement
    (12) statement -> . continue_statement
    (13) statement -> . return_statement
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (15) statement -> . GLOBAL global_var SEMICOLON
    (94) expr -> . MINUS expr
    (95) expr -> . INCREMENT variable
    (96) expr -> . variable INCREMENT
    (97) expr -> . DECREMENT variable
    (98) expr -> . variable DECREMENT
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . variable
    (102) expr -> . LPAREN expr RPAREN
    (103) expr -> . unary_operator expr
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . LPAREN type_cast_operator RPAREN expr
    (108) expr -> . EXIT expr_EXIT
    (109) expr -> . DIE expr_EXIT
    (110) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (111) expr -> . ARRAY_TYPE LPAREN RPAREN
    (112) expr -> . function_call
    (113) expr -> . NUMBER_REAL
    (114) expr -> . NUMBER_INTEGER
    (115) expr -> . CONSTANT_ENCAPSED_STRING
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (16) if_statement -> . statement_if if_statement_complement
    (17) if_statement -> . statement_if
    (21) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (22) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (29) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (49) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (50) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (23) break_statement -> . BREAK expr SEMICOLON
    (24) break_statement -> . BREAK SEMICOLON
    (25) continue_statement -> . CONTINUE expr SEMICOLON
    (26) continue_statement -> . CONTINUE SEMICOLON
    (27) return_statement -> . RETURN expr SEMICOLON
    (28) return_statement -> . RETURN SEMICOLON
    (122) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (53) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (46) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (123) base_variable -> . reference_variable
    (124) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    RKEY            reduce using rule 173 (statement_MUL -> statement .)
    GLOBAL          shift and go to state 20
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    FOR             shift and go to state 38
    FOREACH         shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    RETURN          shift and go to state 42
    EXC_DOT         shift and go to state 44
    PLUS            shift and go to state 45
    ID              shift and go to state 9
    IF              shift and go to state 46
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    statement                      shift and go to state 169
    statement_MUL                  shift and go to state 218
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    foreach_statement              shift and go to state 16
    break_statement                shift and go to state 17
    continue_statement             shift and go to state 18
    return_statement               shift and go to state 19
    variable                       shift and go to state 23
    unary_operator                 shift and go to state 25
    function_call                  shift and go to state 29
    statement_if                   shift and go to state 35
    base_variable                  shift and go to state 43
    reference_variable             shift and go to state 47
    simple_indirect_reference_DOLAR shift and go to state 48
    compound_variable              shift and go to state 49

state 170

    (29) for_statement -> FOR LPAREN for_parameters . RPAREN statement_BLOCK_OPT

    RPAREN          shift and go to state 219


state 171

    (30) for_parameters -> SEMICOLON . SEMICOLON
    (34) for_parameters -> SEMICOLON . for_expr_OPT SEMICOLON
    (35) for_parameters -> SEMICOLON . for_expr_OPT SEMICOLON for_expr_OPT
    (36) for_parameters -> SEMICOLON . SEMICOLON for_expr_OPT
    (51) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (52) for_expr_OPT -> . expr
    (94) expr -> . MINUS expr
    (95) expr -> . INCREMENT variable
    (96) expr -> . variable INCREMENT
    (97) expr -> . DECREMENT variable
    (98) expr -> . variable DECREMENT
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . variable
    (102) expr -> . LPAREN expr RPAREN
    (103) expr -> . unary_operator expr
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . LPAREN type_cast_operator RPAREN expr
    (108) expr -> . EXIT expr_EXIT
    (109) expr -> . DIE expr_EXIT
    (110) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (111) expr -> . ARRAY_TYPE LPAREN RPAREN
    (112) expr -> . function_call
    (113) expr -> . NUMBER_REAL
    (114) expr -> . NUMBER_INTEGER
    (115) expr -> . CONSTANT_ENCAPSED_STRING
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (122) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (53) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (123) base_variable -> . reference_variable
    (124) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    SEMICOLON       shift and go to state 220
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 44
    PLUS            shift and go to state 45
    ID              shift and go to state 9
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    for_expr_OPT                   shift and go to state 221
    expr                           shift and go to state 173
    variable                       shift and go to state 23
    unary_operator                 shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 43
    reference_variable             shift and go to state 47
    simple_indirect_reference_DOLAR shift and go to state 48
    compound_variable              shift and go to state 49

state 172

    (31) for_parameters -> for_expr_OPT . SEMICOLON SEMICOLON
    (32) for_parameters -> for_expr_OPT . SEMICOLON for_expr_OPT SEMICOLON
    (33) for_parameters -> for_expr_OPT . SEMICOLON SEMICOLON for_expr_OPT
    (37) for_parameters -> for_expr_OPT . SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 222


state 173

    (51) for_expr_OPT -> expr . for_expr_COLON_EXPR
    (52) for_expr_OPT -> expr .
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (174) for_expr_COLON_EXPR -> . COLON expr for_expr_COLON_EXPR
    (175) for_expr_COLON_EXPR -> . COLON expr
    (84) comparission_operator -> . EQUALS
    (85) comparission_operator -> . GREAT_THAN
    (86) comparission_operator -> . LESS_THAN
    (87) comparission_operator -> . LESS_EQUAL
    (88) comparission_operator -> . GREAT_EQUAL
    (89) comparission_operator -> . NOT_EQUAL
    (90) comparission_operator -> . LEFT_LOGICAL
    (91) comparission_operator -> . RIGHT_LOGICAL
    (92) comparission_operator -> . AND
    (93) comparission_operator -> . OR
    (79) arithmetic_operator -> . PLUS
    (80) arithmetic_operator -> . DIVIDE
    (81) arithmetic_operator -> . PERCENT
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . MINUS

    SEMICOLON       reduce using rule 52 (for_expr_OPT -> expr .)
    RPAREN          reduce using rule 52 (for_expr_OPT -> expr .)
    INTE_DOT        shift and go to state 69
    COLON           shift and go to state 224
    EQUALS          shift and go to state 72
    GREAT_THAN      shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREAT_EQUAL     shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    LEFT_LOGICAL    shift and go to state 78
    RIGHT_LOGICAL   shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    DIVIDE          shift and go to state 83
    PERCENT         shift and go to state 84
    TIMES           shift and go to state 85
    MINUS           shift and go to state 86

    for_expr_COLON_EXPR            shift and go to state 223
    comparission_operator          shift and go to state 70
    arithmetic_operator            shift and go to state 71

state 174

    (49) foreach_statement -> FOREACH LPAREN expr . AS ampersand_variable RPAREN statement_BLOCK_OPT
    (50) foreach_statement -> FOREACH LPAREN expr . AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (84) comparission_operator -> . EQUALS
    (85) comparission_operator -> . GREAT_THAN
    (86) comparission_operator -> . LESS_THAN
    (87) comparission_operator -> . LESS_EQUAL
    (88) comparission_operator -> . GREAT_EQUAL
    (89) comparission_operator -> . NOT_EQUAL
    (90) comparission_operator -> . LEFT_LOGICAL
    (91) comparission_operator -> . RIGHT_LOGICAL
    (92) comparission_operator -> . AND
    (93) comparission_operator -> . OR
    (79) arithmetic_operator -> . PLUS
    (80) arithmetic_operator -> . DIVIDE
    (81) arithmetic_operator -> . PERCENT
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . MINUS

    AS              shift and go to state 225
    INTE_DOT        shift and go to state 69
    EQUALS          shift and go to state 72
    GREAT_THAN      shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREAT_EQUAL     shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    LEFT_LOGICAL    shift and go to state 78
    RIGHT_LOGICAL   shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    DIVIDE          shift and go to state 83
    PERCENT         shift and go to state 84
    TIMES           shift and go to state 85
    MINUS           shift and go to state 86

    comparission_operator          shift and go to state 70
    arithmetic_operator            shift and go to state 71

state 175

    (23) break_statement -> BREAK expr SEMICOLON .

    FUNCTION        reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    GLOBAL          reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    MINUS           reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    INCREMENT       reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    DECREMENT       reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    LPAREN          reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    EXIT            reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    DIE             reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    TRUE            reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    FALSE           reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    WHILE           reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    DO              reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    FOR             reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    FOREACH         reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    BREAK           reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    CONTINUE        reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    RETURN          reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    EXC_DOT         reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    PLUS            reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    ID              reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    IF              reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    DOLAR           reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    VARIABLE        reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    END_PROGRAM     reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    RKEY            reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    ELSEIF          reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)
    ELSE            reduce using rule 23 (break_statement -> BREAK expr SEMICOLON .)


state 176

    (25) continue_statement -> CONTINUE expr SEMICOLON .

    FUNCTION        reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    GLOBAL          reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    MINUS           reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    INCREMENT       reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    DECREMENT       reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    LPAREN          reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    EXIT            reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    DIE             reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    TRUE            reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    FALSE           reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    WHILE           reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    DO              reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    FOR             reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    FOREACH         reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    BREAK           reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    CONTINUE        reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    RETURN          reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    EXC_DOT         reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    PLUS            reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    ID              reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    IF              reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    DOLAR           reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    VARIABLE        reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    END_PROGRAM     reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    RKEY            reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    ELSEIF          reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)
    ELSE            reduce using rule 25 (continue_statement -> CONTINUE expr SEMICOLON .)


state 177

    (27) return_statement -> RETURN expr SEMICOLON .

    FUNCTION        reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    GLOBAL          reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    INCREMENT       reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    DECREMENT       reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
