Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    DOLAR           reduce using rule 60 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 60 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 60 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    RKEY            reduce using rule 60 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 60 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ELSE            reduce using rule 60 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)


state 153

    (84) expr_parentheses -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 210


state 154

    (61) do_statement -> DO statement_BLOCK_OPT WHILE . expr_parentheses SEMICOLON
    (84) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 91

    expr_parentheses               shift and go to state 211

state 155

    (182) statement_BLOCK_OPT -> LKEY statement_MUL . RKEY

    RKEY            shift and go to state 212


state 156

    (183) statement_BLOCK_OPT -> LKEY RKEY .

    WHILE           reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    FUNCTION        reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    MINUS           reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    DO              reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    FOR             reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    FOREACH         reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    BREAK           reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    CONTINUE        reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    RETURN          reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    EXIT            reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    DIE             reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    GLOBAL          reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    INCREMENT       reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    DECREMENT       reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    LPAREN          reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    TRUE            reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    FALSE           reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    IF              reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    ID              reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    DOLAR           reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    VARIABLE        reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    RKEY            reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    ELSEIF          reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)
    ELSE            reduce using rule 183 (statement_BLOCK_OPT -> LKEY RKEY .)


state 157

    (177) statement_MUL -> statement . statement_MUL
    (178) statement_MUL -> statement .
    (177) statement_MUL -> . statement statement_MUL
    (178) statement_MUL -> . statement
    (39) statement -> . expr SEMICOLON
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . do_statement
    (43) statement -> . for_statement
    (44) statement -> . foreach_statement
    (45) statement -> . break_statement
    (46) statement -> . continue_statement
    (47) statement -> . return_statement
    (48) statement -> . exit_statement SEMICOLON
    (49) statement -> . die_statement SEMICOLON
    (50) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (53) if_statement -> . statement_if if_statement_complement
    (54) if_statement -> . statement_if
    (60) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (61) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (68) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (85) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (86) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (62) break_statement -> . BREAK expr SEMICOLON
    (63) break_statement -> . BREAK SEMICOLON
    (64) continue_statement -> . CONTINUE expr SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (66) return_statement -> . RETURN expr SEMICOLON
    (67) return_statement -> . RETURN SEMICOLON
    (31) exit_statement -> . EXIT exit_expr
    (32) exit_statement -> . EXIT
    (33) die_statement -> . DIE exit_expr
    (34) die_statement -> . DIE
    (51) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (52) global_statement -> . GLOBAL global_var
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (57) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    RKEY            reduce using rule 178 (statement_MUL -> statement .)
    MINUS           shift and go to state 21
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    FOR             shift and go to state 27
    FOREACH         shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    GLOBAL          shift and go to state 35
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    IF              shift and go to state 44
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    statement                      shift and go to state 157
    statement_MUL                  shift and go to state 213
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    statement_if                   shift and go to state 24
    variable                       shift and go to state 37
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 158

    (68) for_statement -> FOR LPAREN for_parameters . RPAREN statement_BLOCK_OPT

    RPAREN          shift and go to state 214


state 159

    (69) for_parameters -> SEMICOLON . SEMICOLON
    (73) for_parameters -> SEMICOLON . for_expr_OPT SEMICOLON
    (74) for_parameters -> SEMICOLON . for_expr_OPT SEMICOLON for_expr_OPT
    (75) for_parameters -> SEMICOLON . SEMICOLON for_expr_OPT
    (87) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (88) for_expr_OPT -> . expr
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    SEMICOLON       shift and go to state 215
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    for_expr_OPT                   shift and go to state 216
    expr                           shift and go to state 161
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    variable                       shift and go to state 37
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 160

    (70) for_parameters -> for_expr_OPT . SEMICOLON SEMICOLON
    (71) for_parameters -> for_expr_OPT . SEMICOLON for_expr_OPT SEMICOLON
    (72) for_parameters -> for_expr_OPT . SEMICOLON SEMICOLON for_expr_OPT
    (76) for_parameters -> for_expr_OPT . SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 217


state 161

    (87) for_expr_OPT -> expr . for_expr_COLON_EXPR
    (88) for_expr_OPT -> expr .
    (179) for_expr_COLON_EXPR -> . COLON expr for_expr_COLON_EXPR
    (180) for_expr_COLON_EXPR -> . COLON expr

    SEMICOLON       reduce using rule 88 (for_expr_OPT -> expr .)
    RPAREN          reduce using rule 88 (for_expr_OPT -> expr .)
    COLON           shift and go to state 219

    for_expr_COLON_EXPR            shift and go to state 218

state 162

    (25) expr1 -> LPAREN expr RPAREN .

    INTE_DOT        reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    GREAT_THAN      reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    LESS_EQUAL      reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    GREAT_EQUAL     reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    LEFT_LOGICAL    reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    RIGHT_LOGICAL   reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    AND             reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    OR              reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    DDOT            reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    COLON           reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    AS              reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    ATTR_ASSOC      reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)
    RKEY            reduce using rule 25 (expr1 -> LPAREN expr RPAREN .)


state 163

    (19) expr3 -> LPAREN type_cast_operator RPAREN . expr
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    expr                           shift and go to state 220
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    variable                       shift and go to state 37
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 164

    (85) foreach_statement -> FOREACH LPAREN expr . AS ampersand_variable RPAREN statement_BLOCK_OPT
    (86) foreach_statement -> FOREACH LPAREN expr . AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT

    AS              shift and go to state 221


state 165

    (62) break_statement -> BREAK expr SEMICOLON .

    FUNCTION        reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    MINUS           reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    WHILE           reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    DO              reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    FOR             reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    FOREACH         reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    BREAK           reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    CONTINUE        reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    RETURN          reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    EXIT            reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    DIE             reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    GLOBAL          reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    INCREMENT       reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    DECREMENT       reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    LPAREN          reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    TRUE            reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    FALSE           reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    IF              reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    ID              reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    DOLAR           reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    VARIABLE        reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    END_PROGRAM     reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    RKEY            reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    ELSEIF          reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)
    ELSE            reduce using rule 62 (break_statement -> BREAK expr SEMICOLON .)


state 166

    (64) continue_statement -> CONTINUE expr SEMICOLON .

    FUNCTION        reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    MINUS           reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    WHILE           reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    DO              reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    FOR             reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    FOREACH         reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    BREAK           reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    CONTINUE        reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    RETURN          reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    EXIT            reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    DIE             reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    GLOBAL          reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    INCREMENT       reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    DECREMENT       reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    LPAREN          reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    TRUE            reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    FALSE           reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    IF              reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    ID              reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    DOLAR           reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    VARIABLE        reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    END_PROGRAM     reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    RKEY            reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    ELSEIF          reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)
    ELSE            reduce using rule 64 (continue_statement -> CONTINUE expr SEMICOLON .)


state 167

    (66) return_statement -> RETURN expr SEMICOLON .

    FUNCTION        reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    DO              reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    FOREACH         reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    BREAK           reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    CONTINUE        reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    EXIT            reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    DIE             reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    GLOBAL          reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    INCREMENT       reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    DECREMENT       reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    TRUE            reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    FALSE           reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    IF              reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    ID              reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    DOLAR           reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    VARIABLE        reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    END_PROGRAM     reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    RKEY            reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    ELSEIF          reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 66 (return_statement -> RETURN expr SEMICOLON .)


state 168

    (35) exit_expr -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 222


state 169

    (36) exit_expr -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 36 (exit_expr -> LPAREN RPAREN .)


state 170

    (51) global_statement -> GLOBAL global_var statement_COLON_GLOBAL .

    SEMICOLON       reduce using rule 51 (global_statement -> GLOBAL global_var statement_COLON_GLOBAL .)


state 171

    (80) statement_COLON_GLOBAL -> COLON . global_var statement_COLON_GLOBAL
    (81) statement_COLON_GLOBAL -> COLON . global_var
    (77) global_var -> . VARIABLE
    (78) global_var -> . DOLAR VARIABLE
    (79) global_var -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 118
    DOLAR           shift and go to state 119

    global_var                     shift and go to state 223

state 172

    (78) global_var -> DOLAR VARIABLE .

    COLON           reduce using rule 78 (global_var -> DOLAR VARIABLE .)
    SEMICOLON       reduce using rule 78 (global_var -> DOLAR VARIABLE .)


state 173

    (79) global_var -> DOLAR LKEY . expr RKEY
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    expr                           shift and go to state 224
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    variable                       shift and go to state 37
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 174

    (17) expr3 -> variable assign_operator expr .

    SEMICOLON       reduce using rule 17 (expr3 -> variable assign_operator expr .)
    RPAREN          reduce using rule 17 (expr3 -> variable assign_operator expr .)
    DDOT            reduce using rule 17 (expr3 -> variable assign_operator expr .)
    COLON           reduce using rule 17 (expr3 -> variable assign_operator expr .)
    AS              reduce using rule 17 (expr3 -> variable assign_operator expr .)
    ATTR_ASSOC      reduce using rule 17 (expr3 -> variable assign_operator expr .)
    RBRACKET        reduce using rule 17 (expr3 -> variable assign_operator expr .)
    RKEY            reduce using rule 17 (expr3 -> variable assign_operator expr .)


state 175

    (18) expr3 -> variable assign_operator AMPERSAND . expr
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
