Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          shift and go to state 164
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    expr                           shift and go to state 163
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 120

    (24) expr1 -> DIE exit_expr .

    INTE_DOT        reduce using rule 24 (expr1 -> DIE exit_expr .)
    EQUALS          reduce using rule 24 (expr1 -> DIE exit_expr .)
    GREAT_THAN      reduce using rule 24 (expr1 -> DIE exit_expr .)
    LESS_THAN       reduce using rule 24 (expr1 -> DIE exit_expr .)
    LESS_EQUAL      reduce using rule 24 (expr1 -> DIE exit_expr .)
    GREAT_EQUAL     reduce using rule 24 (expr1 -> DIE exit_expr .)
    NOT_EQUAL       reduce using rule 24 (expr1 -> DIE exit_expr .)
    LEFT_LOGICAL    reduce using rule 24 (expr1 -> DIE exit_expr .)
    RIGHT_LOGICAL   reduce using rule 24 (expr1 -> DIE exit_expr .)
    AND             reduce using rule 24 (expr1 -> DIE exit_expr .)
    OR              reduce using rule 24 (expr1 -> DIE exit_expr .)
    PLUS            reduce using rule 24 (expr1 -> DIE exit_expr .)
    DIVIDE          reduce using rule 24 (expr1 -> DIE exit_expr .)
    PERCENT         reduce using rule 24 (expr1 -> DIE exit_expr .)
    TIMES           reduce using rule 24 (expr1 -> DIE exit_expr .)
    MINUS           reduce using rule 24 (expr1 -> DIE exit_expr .)
    SEMICOLON       reduce using rule 24 (expr1 -> DIE exit_expr .)
    RPAREN          reduce using rule 24 (expr1 -> DIE exit_expr .)
    DDOT            reduce using rule 24 (expr1 -> DIE exit_expr .)
    COLON           reduce using rule 24 (expr1 -> DIE exit_expr .)
    AS              reduce using rule 24 (expr1 -> DIE exit_expr .)
    ATTR_ASSOC      reduce using rule 24 (expr1 -> DIE exit_expr .)
    RBRACKET        reduce using rule 24 (expr1 -> DIE exit_expr .)
    RKEY            reduce using rule 24 (expr1 -> DIE exit_expr .)


state 121

    (26) expr1 -> ARRAY_TYPE LPAREN . array_pair_list RPAREN
    (27) expr1 -> ARRAY_TYPE LPAREN . RPAREN
    (163) array_pair_list -> . array_pair array_pair_list_ARR_PAIR
    (164) array_pair_list -> . array_pair
    (165) array_pair -> . expr
    (166) array_pair -> . expr ATTR_ASSOC expr
    (167) array_pair -> . expr ATTR_ASSOC AMPERSAND variable
    (168) array_pair -> . AMPERSAND variable
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          shift and go to state 166
    AMPERSAND       shift and go to state 169
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    array_pair_list                shift and go to state 165
    array_pair                     shift and go to state 167
    expr                           shift and go to state 168
    variable                       shift and go to state 31
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 122

    (72) statement_if -> IF expr_parentheses . statement_BLOCK_OPT
    (175) statement_BLOCK_OPT -> . statement
    (176) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (177) statement_BLOCK_OPT -> . LKEY RKEY
    (32) statement -> . expr SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . do_statement
    (36) statement -> . for_statement
    (37) statement -> . foreach_statement
    (38) statement -> . break_statement
    (39) statement -> . continue_statement
    (40) statement -> . return_statement
    (41) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (42) statement -> . GLOBAL global_var SEMICOLON
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (43) if_statement -> . statement_if if_statement_complement
    (44) if_statement -> . statement_if
    (47) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (48) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (55) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (75) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (76) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (49) break_statement -> . BREAK expr SEMICOLON
    (50) break_statement -> . BREAK SEMICOLON
    (51) continue_statement -> . CONTINUE expr SEMICOLON
    (52) continue_statement -> . CONTINUE SEMICOLON
    (53) return_statement -> . RETURN expr SEMICOLON
    (54) return_statement -> . RETURN SEMICOLON
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (72) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    LKEY            shift and go to state 87
    GLOBAL          shift and go to state 18
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IF              shift and go to state 40
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    statement_BLOCK_OPT            shift and go to state 170
    statement                      shift and go to state 86
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    statement_if                   shift and go to state 21
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 123

    (126) variable -> simple_indirect_reference_DOLAR reference_variable .

    INCREMENT       reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    DECREMENT       reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    ADD_ASSIGN      reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    SUB_ASSIGN      reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    MOD_ASSIGN      reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    PLUS_ASSIGN     reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    DIVIDE_ASSIGN   reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    ASSIGN          reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    INTE_DOT        reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    EQUALS          reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    GREAT_THAN      reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    LESS_THAN       reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    LESS_EQUAL      reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    GREAT_EQUAL     reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    NOT_EQUAL       reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    LEFT_LOGICAL    reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    RIGHT_LOGICAL   reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    AND             reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    OR              reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    PLUS            reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    DIVIDE          reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    PERCENT         reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    TIMES           reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    MINUS           reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    SEMICOLON       reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    RPAREN          reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    DDOT            reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    COLON           reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    AS              reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    ATTR_ASSOC      reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    RBRACKET        reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)
    RKEY            reduce using rule 126 (variable -> simple_indirect_reference_DOLAR reference_variable .)


state 124

    (130) compound_variable -> DOLAR . LKEY expr RKEY

    LKEY            shift and go to state 131


state 125

    (79) function_call -> ID LPAREN . function_call_parameter_list RPAREN
    (80) function_call -> ID LPAREN . RPAREN
    (81) function_call_parameter_list -> . function_call_parameter function_call_list_COLON_FUNCTION
    (82) function_call_parameter_list -> . function_call_parameter
    (83) function_call_parameter -> . expr
    (84) function_call_parameter -> . AMPERSAND VARIABLE
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          shift and go to state 172
    AMPERSAND       shift and go to state 175
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    function_call_parameter_list   shift and go to state 171
    function_call_parameter        shift and go to state 173
    expr                           shift and go to state 174
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 126

    (127) reference_variable -> compound_variable reference_variable_SELECTOR .

    INCREMENT       reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    DECREMENT       reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    ADD_ASSIGN      reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    SUB_ASSIGN      reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    MOD_ASSIGN      reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    PLUS_ASSIGN     reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    DIVIDE_ASSIGN   reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    ASSIGN          reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    INTE_DOT        reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    EQUALS          reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    GREAT_THAN      reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    LESS_THAN       reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    LESS_EQUAL      reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    GREAT_EQUAL     reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    NOT_EQUAL       reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    LEFT_LOGICAL    reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    RIGHT_LOGICAL   reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    AND             reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    OR              reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    PLUS            reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    DIVIDE          reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    PERCENT         reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    TIMES           reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    MINUS           reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    SEMICOLON       reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    RPAREN          reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    DDOT            reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    COLON           reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    AS              reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    ATTR_ASSOC      reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    RBRACKET        reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    RKEY            reduce using rule 127 (reference_variable -> compound_variable reference_variable_SELECTOR .)


state 127

    (184) reference_variable_SELECTOR -> selector . reference_variable_SELECTOR
    (185) reference_variable_SELECTOR -> selector .
    (184) reference_variable_SELECTOR -> . selector reference_variable_SELECTOR
    (185) reference_variable_SELECTOR -> . selector
    (131) selector -> . LBRACKET expr RBRACKET
    (132) selector -> . LBRACKET RBRACKET

    INCREMENT       reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    DECREMENT       reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    ADD_ASSIGN      reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    SUB_ASSIGN      reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    MOD_ASSIGN      reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    PLUS_ASSIGN     reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    DIVIDE_ASSIGN   reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    ASSIGN          reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    INTE_DOT        reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    EQUALS          reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    GREAT_THAN      reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    LESS_THAN       reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    LESS_EQUAL      reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    GREAT_EQUAL     reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    NOT_EQUAL       reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    LEFT_LOGICAL    reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    RIGHT_LOGICAL   reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    AND             reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    OR              reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    PLUS            reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    DIVIDE          reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    PERCENT         reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    TIMES           reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    MINUS           reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    SEMICOLON       reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    RPAREN          reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    DDOT            reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    COLON           reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    AS              reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    ATTR_ASSOC      reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    RBRACKET        reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    RKEY            reduce using rule 185 (reference_variable_SELECTOR -> selector .)
    LBRACKET        shift and go to state 128

    selector                       shift and go to state 127
    reference_variable_SELECTOR    shift and go to state 176

state 128

    (131) selector -> LBRACKET . expr RBRACKET
    (132) selector -> LBRACKET . RBRACKET
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    RBRACKET        shift and go to state 178
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    expr                           shift and go to state 177
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 129

    (186) simple_indirect_reference_DOLAR -> DOLAR . simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> DOLAR .
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR

  ! shift/reduce conflict for DOLAR resolved as shift
    VARIABLE        reduce using rule 187 (simple_indirect_reference_DOLAR -> DOLAR .)
    DOLAR           shift and go to state 129

  ! DOLAR           [ reduce using rule 187 (simple_indirect_reference_DOLAR -> DOLAR .) ]

    simple_indirect_reference_DOLAR shift and go to state 130

state 130

    (186) simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR .

    VARIABLE        reduce using rule 186 (simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR .)
    DOLAR           reduce using rule 186 (simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR .)


state 131

    (130) compound_variable -> DOLAR LKEY . expr RKEY
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
