Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    END_PROGRAM     reduce using rule 17 (statement -> GLOBAL global_var SEMICOLON .)
    RKEY            reduce using rule 17 (statement -> GLOBAL global_var SEMICOLON .)
    ELSEIF          reduce using rule 17 (statement -> GLOBAL global_var SEMICOLON .)
    ELSE            reduce using rule 17 (statement -> GLOBAL global_var SEMICOLON .)


state 139

    (43) statement_COLON_GLOBAL -> COLON . global_var statement_COLON_GLOBAL
    (44) statement_COLON_GLOBAL -> COLON . global_var
    (40) global_var -> . VARIABLE
    (41) global_var -> . DOLAR VARIABLE
    (42) global_var -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 74
    DOLAR           shift and go to state 75

    global_var                     shift and go to state 198

state 140

    (41) global_var -> DOLAR VARIABLE .

    SEMICOLON       reduce using rule 41 (global_var -> DOLAR VARIABLE .)
    COLON           reduce using rule 41 (global_var -> DOLAR VARIABLE .)


state 141

    (42) global_var -> DOLAR LKEY . expr RKEY
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (55) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (56) function_call -> . ID LPAREN RPAREN
    (119) scalar -> . NUMBER_REAL
    (120) scalar -> . NUMBER_INTEGER
    (121) scalar -> . CONSTANT_ENCAPSED_STRING
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 22
    MINUS           shift and go to state 23
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 41
    NUMBER_REAL     shift and go to state 42
    NUMBER_INTEGER  shift and go to state 43
    CONSTANT_ENCAPSED_STRING shift and go to state 44
    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    expr                           shift and go to state 199
    variable                       shift and go to state 20
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 142

    (100) expr -> variable assign_operator expr .
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (86) comparission_operator -> . EQUALS
    (87) comparission_operator -> . GREAT_THAN
    (88) comparission_operator -> . LESS_THAN
    (89) comparission_operator -> . LESS_EQUAL
    (90) comparission_operator -> . GREAT_EQUAL
    (91) comparission_operator -> . NOT_EQUAL
    (92) comparission_operator -> . LEFT_LOGICAL
    (93) comparission_operator -> . RIGHT_LOGICAL
    (94) comparission_operator -> . AND
    (95) comparission_operator -> . OR
    (81) arithmetic_operator -> . PLUS
    (82) arithmetic_operator -> . DIVIDE
    (83) arithmetic_operator -> . PERCENT
    (84) arithmetic_operator -> . TIMES
    (85) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 100 (expr -> variable assign_operator expr .)
    RPAREN          reduce using rule 100 (expr -> variable assign_operator expr .)
    DDOT            reduce using rule 100 (expr -> variable assign_operator expr .)
    ATTR_ASSOC      reduce using rule 100 (expr -> variable assign_operator expr .)
    COLON           reduce using rule 100 (expr -> variable assign_operator expr .)
    AS              reduce using rule 100 (expr -> variable assign_operator expr .)
    RBRACKET        reduce using rule 100 (expr -> variable assign_operator expr .)
    RKEY            reduce using rule 100 (expr -> variable assign_operator expr .)
    INTE_DOT        shift and go to state 55
    EQUALS          shift and go to state 58
    GREAT_THAN      shift and go to state 59
    LESS_THAN       shift and go to state 60
    LESS_EQUAL      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LEFT_LOGICAL    shift and go to state 64
    RIGHT_LOGICAL   shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PLUS            shift and go to state 68
    DIVIDE          shift and go to state 69
    PERCENT         shift and go to state 70
    TIMES           shift and go to state 71
    MINUS           shift and go to state 72

  ! INTE_DOT        [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! EQUALS          [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! AND             [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! OR              [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! PLUS            [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! DIVIDE          [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! PERCENT         [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! TIMES           [ reduce using rule 100 (expr -> variable assign_operator expr .) ]
  ! MINUS           [ reduce using rule 100 (expr -> variable assign_operator expr .) ]

    comparission_operator          shift and go to state 56
    arithmetic_operator            shift and go to state 57

state 143

    (101) expr -> variable assign_operator AMPERSAND . expr
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (55) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (56) function_call -> . ID LPAREN RPAREN
    (119) scalar -> . NUMBER_REAL
    (120) scalar -> . NUMBER_INTEGER
    (121) scalar -> . CONSTANT_ENCAPSED_STRING
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 22
    MINUS           shift and go to state 23
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 41
    NUMBER_REAL     shift and go to state 42
    NUMBER_INTEGER  shift and go to state 43
    CONSTANT_ENCAPSED_STRING shift and go to state 44
    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    variable                       shift and go to state 20
    expr                           shift and go to state 200
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 144

    (103) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    INTE_DOT        reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    GREAT_THAN      reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    LESS_EQUAL      reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    GREAT_EQUAL     reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    LEFT_LOGICAL    reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    RIGHT_LOGICAL   reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    DDOT            reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    ATTR_ASSOC      reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    AS              reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 103 (expr -> LPAREN expr RPAREN .)
    RKEY            reduce using rule 103 (expr -> LPAREN expr RPAREN .)


state 145

    (108) expr -> LPAREN type_cast_operator RPAREN . expr
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (55) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (56) function_call -> . ID LPAREN RPAREN
    (119) scalar -> . NUMBER_REAL
    (120) scalar -> . NUMBER_INTEGER
    (121) scalar -> . CONSTANT_ENCAPSED_STRING
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 22
    MINUS           shift and go to state 23
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 41
    NUMBER_REAL     shift and go to state 42
    NUMBER_INTEGER  shift and go to state 43
    CONSTANT_ENCAPSED_STRING shift and go to state 44
    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    expr                           shift and go to state 201
    variable                       shift and go to state 20
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 146

    (122) exit_expr -> LPAREN expr . RPAREN
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (86) comparission_operator -> . EQUALS
    (87) comparission_operator -> . GREAT_THAN
    (88) comparission_operator -> . LESS_THAN
    (89) comparission_operator -> . LESS_EQUAL
    (90) comparission_operator -> . GREAT_EQUAL
    (91) comparission_operator -> . NOT_EQUAL
    (92) comparission_operator -> . LEFT_LOGICAL
    (93) comparission_operator -> . RIGHT_LOGICAL
    (94) comparission_operator -> . AND
    (95) comparission_operator -> . OR
    (81) arithmetic_operator -> . PLUS
    (82) arithmetic_operator -> . DIVIDE
    (83) arithmetic_operator -> . PERCENT
    (84) arithmetic_operator -> . TIMES
    (85) arithmetic_operator -> . MINUS

    RPAREN          shift and go to state 202
    INTE_DOT        shift and go to state 55
    EQUALS          shift and go to state 58
    GREAT_THAN      shift and go to state 59
    LESS_THAN       shift and go to state 60
    LESS_EQUAL      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LEFT_LOGICAL    shift and go to state 64
    RIGHT_LOGICAL   shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PLUS            shift and go to state 68
    DIVIDE          shift and go to state 69
    PERCENT         shift and go to state 70
    TIMES           shift and go to state 71
    MINUS           shift and go to state 72

    comparission_operator          shift and go to state 56
    arithmetic_operator            shift and go to state 57

state 147

    (123) exit_expr -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    INTE_DOT        reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    EQUALS          reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    GREAT_THAN      reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    LESS_THAN       reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    GREAT_EQUAL     reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    LEFT_LOGICAL    reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    RIGHT_LOGICAL   reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    AND             reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    OR              reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    PLUS            reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    PERCENT         reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    TIMES           reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    MINUS           reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    RPAREN          reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    DDOT            reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    ATTR_ASSOC      reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    COLON           reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    AS              reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    RBRACKET        reduce using rule 123 (exit_expr -> LPAREN RPAREN .)
    RKEY            reduce using rule 123 (exit_expr -> LPAREN RPAREN .)


state 148

    (113) expr -> ARRAY_TYPE LPAREN array_pair_list . RPAREN

    RPAREN          shift and go to state 203


state 149

    (114) expr -> ARRAY_TYPE LPAREN RPAREN .

    SEMICOLON       reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    INTE_DOT        reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    EQUALS          reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    GREAT_THAN      reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    LESS_THAN       reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    GREAT_EQUAL     reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    LEFT_LOGICAL    reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    RIGHT_LOGICAL   reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    AND             reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    OR              reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    PLUS            reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    DIVIDE          reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    PERCENT         reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    TIMES           reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    MINUS           reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    RPAREN          reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    DDOT            reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    ATTR_ASSOC      reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    COLON           reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    AS              reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    RBRACKET        reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    RKEY            reduce using rule 114 (expr -> ARRAY_TYPE LPAREN RPAREN .)


state 150

    (162) array_pair_list -> array_pair . array_pair_list_ARR_PAIR
    (163) array_pair_list -> array_pair .
    (187) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (188) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 163 (array_pair_list -> array_pair .)
    COLON           shift and go to state 205

    array_pair_list_ARR_PAIR       shift and go to state 204

state 151

    (164) array_pair -> expr .
    (165) array_pair -> expr . ATTR_ASSOC expr
    (166) array_pair -> expr . ATTR_ASSOC AMPERSAND variable
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (86) comparission_operator -> . EQUALS
    (87) comparission_operator -> . GREAT_THAN
    (88) comparission_operator -> . LESS_THAN
    (89) comparission_operator -> . LESS_EQUAL
    (90) comparission_operator -> . GREAT_EQUAL
    (91) comparission_operator -> . NOT_EQUAL
    (92) comparission_operator -> . LEFT_LOGICAL
    (93) comparission_operator -> . RIGHT_LOGICAL
    (94) comparission_operator -> . AND
    (95) comparission_operator -> . OR
    (81) arithmetic_operator -> . PLUS
    (82) arithmetic_operator -> . DIVIDE
    (83) arithmetic_operator -> . PERCENT
    (84) arithmetic_operator -> . TIMES
    (85) arithmetic_operator -> . MINUS

    COLON           reduce using rule 164 (array_pair -> expr .)
    RPAREN          reduce using rule 164 (array_pair -> expr .)
    ATTR_ASSOC      shift and go to state 206
    INTE_DOT        shift and go to state 55
    EQUALS          shift and go to state 58
    GREAT_THAN      shift and go to state 59
    LESS_THAN       shift and go to state 60
    LESS_EQUAL      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LEFT_LOGICAL    shift and go to state 64
    RIGHT_LOGICAL   shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PLUS            shift and go to state 68
    DIVIDE          shift and go to state 69
    PERCENT         shift and go to state 70
    TIMES           shift and go to state 71
    MINUS           shift and go to state 72

    comparission_operator          shift and go to state 56
    arithmetic_operator            shift and go to state 57

state 152

    (167) array_pair -> AMPERSAND . variable
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    variable                       shift and go to state 207
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 153

    (21) if_statement_complement -> statement_elseif statement_else .

    FUNCTION        reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    GLOBAL          reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    INCREMENT       reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    DECREMENT       reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    LPAREN          reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    MINUS           reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    EXIT            reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    DIE             reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    ARRAY_TYPE      reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    TRUE            reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    FALSE           reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    WHILE           reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    DO              reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    FOR             reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    FOREACH         reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    BREAK           reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    CONTINUE        reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    RETURN          reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    ID              reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    NUMBER_REAL     reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    NUMBER_INTEGER  reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    CONSTANT_ENCAPSED_STRING reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    IF              reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    DOLAR           reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    VARIABLE        reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    END_PROGRAM     reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    RKEY            reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    ELSEIF          reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)
    ELSE            reduce using rule 21 (if_statement_complement -> statement_elseif statement_else .)


state 154

    (49) statement_elseif -> ELSEIF expr_parentheses . statement_BLOCK_OPT
    (174) statement_BLOCK_OPT -> . statement
    (175) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (176) statement_BLOCK_OPT -> . LKEY RKEY
    (7) statement -> . expr SEMICOLON
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . do_statement
    (11) statement -> . for_statement
    (12) statement -> . foreach_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . return_statement
    (16) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (17) statement -> . GLOBAL global_var SEMICOLON
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (18) if_statement -> . statement_if if_statement_complement
    (19) if_statement -> . statement_if
    (23) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (24) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (31) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (51) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (52) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (25) break_statement -> . BREAK expr SEMICOLON
    (26) break_statement -> . BREAK SEMICOLON
    (27) continue_statement -> . CONTINUE expr SEMICOLON
    (28) continue_statement -> . CONTINUE SEMICOLON
    (29) return_statement -> . RETURN expr SEMICOLON
    (30) return_statement -> . RETURN SEMICOLON
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (55) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (56) function_call -> . ID LPAREN RPAREN
    (119) scalar -> . NUMBER_REAL
