Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main


state 132

    (183) reference_variable_SELECTOR -> selector . reference_variable_SELECTOR
    (184) reference_variable_SELECTOR -> selector .
    (183) reference_variable_SELECTOR -> . selector reference_variable_SELECTOR
    (184) reference_variable_SELECTOR -> . selector
    (136) selector -> . LBRACKET expr RBRACKET
    (137) selector -> . LBRACKET RBRACKET

    INCREMENT       reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    DECREMENT       reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    ADD_ASSIGN      reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    SUB_ASSIGN      reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    MOD_ASSIGN      reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    PLUS_ASSIGN     reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    DIVIDE_ASSIGN   reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    ASSIGN          reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    INTE_DOT        reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    EQUALS          reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    GREAT_THAN      reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    LESS_THAN       reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    LESS_EQUAL      reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    GREAT_EQUAL     reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    NOT_EQUAL       reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    LEFT_LOGICAL    reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    RIGHT_LOGICAL   reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    AND             reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    OR              reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    PLUS            reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    DIVIDE          reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    PERCENT         reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    TIMES           reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    MINUS           reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    SEMICOLON       reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    RPAREN          reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    DDOT            reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    COLON           reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    AS              reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    ATTR_ASSOC      reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    RBRACKET        reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    RKEY            reduce using rule 184 (reference_variable_SELECTOR -> selector .)
    LBRACKET        shift and go to state 133

    selector                       shift and go to state 132
    reference_variable_SELECTOR    shift and go to state 181

state 133

    (136) selector -> LBRACKET . expr RBRACKET
    (137) selector -> LBRACKET . RBRACKET
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    RBRACKET        shift and go to state 183
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    expr                           shift and go to state 182
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 134

    (185) simple_indirect_reference_DOLAR -> DOLAR . simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> DOLAR .
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR

  ! shift/reduce conflict for DOLAR resolved as shift
    VARIABLE        reduce using rule 186 (simple_indirect_reference_DOLAR -> DOLAR .)
    DOLAR           shift and go to state 134

  ! DOLAR           [ reduce using rule 186 (simple_indirect_reference_DOLAR -> DOLAR .) ]

    simple_indirect_reference_DOLAR shift and go to state 135

state 135

    (185) simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR .

    VARIABLE        reduce using rule 185 (simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR .)
    DOLAR           reduce using rule 185 (simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR .)


state 136

    (135) compound_variable -> DOLAR LKEY . expr RKEY
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    expr                           shift and go to state 184
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 137

    (138) function_declaration_statement -> FUNCTION fds_id fds_parameter . fds_statements
    (139) fds_statements -> . LKEY inner_statement_MUL RKEY
    (140) fds_statements -> . LKEY RKEY

    LKEY            shift and go to state 186

    fds_statements                 shift and go to state 185

state 138

    (143) fds_parameter -> LPAREN . parameter_list RPAREN
    (144) fds_parameter -> LPAREN . RPAREN
    (145) parameter_list -> . parameter parameter_list_COLON_PARAMETER
    (146) parameter_list -> . parameter
    (147) parameter -> . VARIABLE
    (148) parameter -> . parameter_prefix VARIABLE
    (149) parameter -> . VARIABLE ASSIGN static_scalar
    (150) parameter -> . parameter_prefix VARIABLE ASSIGN static_scalar
    (151) parameter_prefix -> . parameter_type AMPERSAND
    (152) parameter_prefix -> . AMPERSAND
    (153) parameter_prefix -> . parameter_type
    (154) parameter_type -> . INT_TYPE
    (155) parameter_type -> . BOOLEAN_TYPE
    (156) parameter_type -> . STRING_TYPE
    (157) parameter_type -> . FLOAT_TYPE
    (158) parameter_type -> . ARRAY_TYPE
    (159) parameter_type -> . BOOL_TYPE
    (160) parameter_type -> . REAL_TYPE
    (161) parameter_type -> . DOUBLE_TYPE

    RPAREN          shift and go to state 188
    VARIABLE        shift and go to state 190
    AMPERSAND       shift and go to state 193
    INT_TYPE        shift and go to state 194
    BOOLEAN_TYPE    shift and go to state 195
    STRING_TYPE     shift and go to state 196
    FLOAT_TYPE      shift and go to state 197
    ARRAY_TYPE      shift and go to state 198
    BOOL_TYPE       shift and go to state 199
    REAL_TYPE       shift and go to state 200
    DOUBLE_TYPE     shift and go to state 201

    parameter_list                 shift and go to state 187
    parameter                      shift and go to state 189
    parameter_prefix               shift and go to state 191
    parameter_type                 shift and go to state 192

state 139

    (141) fds_id -> AMPERSAND ID .

    LPAREN          reduce using rule 141 (fds_id -> AMPERSAND ID .)


state 140

    (48) statement -> GLOBAL global_var statement_COLON_GLOBAL . SEMICOLON

    SEMICOLON       shift and go to state 202


state 141

    (49) statement -> GLOBAL global_var SEMICOLON .

    FUNCTION        reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    GLOBAL          reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    WHILE           reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    DO              reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    FOR             reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    FOREACH         reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    BREAK           reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    CONTINUE        reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    RETURN          reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    EXIT            reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    DIE             reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    INCREMENT       reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    DECREMENT       reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    LPAREN          reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    ARRAY_TYPE      reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    TRUE            reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    FALSE           reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    IF              reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    ID              reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    NUMBER_REAL     reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    DOLAR           reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    VARIABLE        reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    END_PROGRAM     reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    RKEY            reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    ELSEIF          reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)
    ELSE            reduce using rule 49 (statement -> GLOBAL global_var SEMICOLON .)


state 142

    (77) statement_COLON_GLOBAL -> COLON . global_var statement_COLON_GLOBAL
    (78) statement_COLON_GLOBAL -> COLON . global_var
    (74) global_var -> . VARIABLE
    (75) global_var -> . DOLAR VARIABLE
    (76) global_var -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 61
    DOLAR           shift and go to state 62

    global_var                     shift and go to state 203

state 143

    (75) global_var -> DOLAR VARIABLE .

    SEMICOLON       reduce using rule 75 (global_var -> DOLAR VARIABLE .)
    COLON           reduce using rule 75 (global_var -> DOLAR VARIABLE .)


state 144

    (76) global_var -> DOLAR LKEY . expr RKEY
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    expr                           shift and go to state 204
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 145

    (12) expr2 -> INTE_DOT expr . DDOT expr

    DDOT            shift and go to state 205


state 146

    (13) expr2 -> comparission_operator expr .

    SEMICOLON       reduce using rule 13 (expr2 -> comparission_operator expr .)
    RPAREN          reduce using rule 13 (expr2 -> comparission_operator expr .)
    DDOT            reduce using rule 13 (expr2 -> comparission_operator expr .)
    COLON           reduce using rule 13 (expr2 -> comparission_operator expr .)
    AS              reduce using rule 13 (expr2 -> comparission_operator expr .)
    ATTR_ASSOC      reduce using rule 13 (expr2 -> comparission_operator expr .)
    RBRACKET        reduce using rule 13 (expr2 -> comparission_operator expr .)
    RKEY            reduce using rule 13 (expr2 -> comparission_operator expr .)


state 147

    (14) expr2 -> arithmetic_operator expr .

    SEMICOLON       reduce using rule 14 (expr2 -> arithmetic_operator expr .)
    RPAREN          reduce using rule 14 (expr2 -> arithmetic_operator expr .)
    DDOT            reduce using rule 14 (expr2 -> arithmetic_operator expr .)
    COLON           reduce using rule 14 (expr2 -> arithmetic_operator expr .)
    AS              reduce using rule 14 (expr2 -> arithmetic_operator expr .)
    ATTR_ASSOC      reduce using rule 14 (expr2 -> arithmetic_operator expr .)
    RBRACKET        reduce using rule 14 (expr2 -> arithmetic_operator expr .)
    RKEY            reduce using rule 14 (expr2 -> arithmetic_operator expr .)


state 148

    (55) statement_elseif -> ELSEIF expr_parentheses . statement_BLOCK_OPT
    (178) statement_BLOCK_OPT -> . statement
    (179) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (180) statement_BLOCK_OPT -> . LKEY RKEY
    (37) statement -> . expr SEMICOLON
    (38) statement -> . if_statement
    (39) statement -> . while_statement
    (40) statement -> . do_statement
    (41) statement -> . for_statement
    (42) statement -> . foreach_statement
    (43) statement -> . break_statement
    (44) statement -> . continue_statement
    (45) statement -> . return_statement
    (46) statement -> . exit_statement SEMICOLON
    (47) statement -> . die_statement SEMICOLON
    (48) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (49) statement -> . GLOBAL global_var SEMICOLON
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (50) if_statement -> . statement_if if_statement_complement
    (51) if_statement -> . statement_if
    (57) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (58) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (65) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (82) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (83) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (59) break_statement -> . BREAK expr SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (61) continue_statement -> . CONTINUE expr SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (63) return_statement -> . RETURN expr SEMICOLON
    (64) return_statement -> . RETURN SEMICOLON
    (29) exit_statement -> . EXIT exit_expr
    (30) exit_statement -> . EXIT
    (31) die_statement -> . DIE exit_expr
    (32) die_statement -> . DIE
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (54) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    LKEY            shift and go to state 91
    GLOBAL          shift and go to state 20
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    FOREACH         shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    EXIT            shift and go to state 32
    DIE             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    statement_BLOCK_OPT            shift and go to state 206
    statement                      shift and go to state 90
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    statement_if                   shift and go to state 23
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 149

    (56) statement_else -> ELSE statement_BLOCK_OPT .

    FUNCTION        reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    WHILE           reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    DO              reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    FOR             reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    FOREACH         reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    BREAK           reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    RETURN          reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    EXIT            reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    DIE             reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    LPAREN          reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    TRUE            reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    FALSE           reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    IF              reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    ID              reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    DOLAR           reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    RKEY            reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)
    ELSE            reduce using rule 56 (statement_else -> ELSE statement_BLOCK_OPT .)


state 150

    (57) while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .

    FUNCTION        reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    WHILE           reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DO              reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FOR             reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FOREACH         reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    BREAK           reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    RETURN          reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    EXIT            reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DIE             reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    LPAREN          reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    TRUE            reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FALSE           reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    IF              reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ID              reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DOLAR           reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    RKEY            reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ELSE            reduce using rule 57 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)


state 151

    (81) expr_parentheses -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 207


state 152

    (58) do_statement -> DO statement_BLOCK_OPT WHILE . expr_parentheses SEMICOLON
    (81) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 88

    expr_parentheses               shift and go to state 208

state 153

    (179) statement_BLOCK_OPT -> LKEY statement_MUL . RKEY

    RKEY            shift and go to state 209


state 154

    (180) statement_BLOCK_OPT -> LKEY RKEY .

    WHILE           reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    FUNCTION        reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    GLOBAL          reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    DO              reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    FOR             reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    FOREACH         reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    BREAK           reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
