Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    INTE_DOT        reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    EQUALS          reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    GREAT_THAN      reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    LESS_THAN       reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    LESS_EQUAL      reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    GREAT_EQUAL     reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    NOT_EQUAL       reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    LEFT_LOGICAL    reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    RIGHT_LOGICAL   reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    PLUS            reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    DIVIDE          reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    PERCENT         reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    TIMES           reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    MINUS           reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    RPAREN          reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    DDOT            reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    COLON           reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    RBRACKET        reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    ATTR_ASSOC      reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    AS              reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)
    RKEY            reduce using rule 125 (base_variable -> simple_indirect_reference_DOLAR reference_variable .)


state 116

    (128) compound_variable -> DOLAR . LKEY expr RKEY

    LKEY            shift and go to state 122


state 117

    (126) reference_variable -> compound_variable reference_variable_SELECTOR .

    INCREMENT       reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    DECREMENT       reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    LBRACKET        reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    ADD_ASSIGN      reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    SUB_ASSIGN      reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    MOD_ASSIGN      reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    PLUS_ASSIGN     reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    DIVIDE_ASSIGN   reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    ASSIGN          reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    SEMICOLON       reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    INTE_DOT        reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    EQUALS          reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    GREAT_THAN      reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    LESS_THAN       reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    LESS_EQUAL      reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    GREAT_EQUAL     reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    NOT_EQUAL       reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    LEFT_LOGICAL    reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    RIGHT_LOGICAL   reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    PLUS            reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    DIVIDE          reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    PERCENT         reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    TIMES           reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    MINUS           reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    RPAREN          reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    DDOT            reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    COLON           reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    RBRACKET        reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    ATTR_ASSOC      reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    AS              reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)
    RKEY            reduce using rule 126 (reference_variable -> compound_variable reference_variable_SELECTOR .)


state 118

    (189) reference_variable_SELECTOR -> selector . reference_variable_SELECTOR
    (189) reference_variable_SELECTOR -> . selector reference_variable_SELECTOR
    (190) reference_variable_SELECTOR -> .
    (129) selector -> . LBRACKET selector_EXPR RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    INCREMENT       reduce using rule 190 (reference_variable_SELECTOR -> .)
    DECREMENT       reduce using rule 190 (reference_variable_SELECTOR -> .)
    ADD_ASSIGN      reduce using rule 190 (reference_variable_SELECTOR -> .)
    SUB_ASSIGN      reduce using rule 190 (reference_variable_SELECTOR -> .)
    MOD_ASSIGN      reduce using rule 190 (reference_variable_SELECTOR -> .)
    PLUS_ASSIGN     reduce using rule 190 (reference_variable_SELECTOR -> .)
    DIVIDE_ASSIGN   reduce using rule 190 (reference_variable_SELECTOR -> .)
    ASSIGN          reduce using rule 190 (reference_variable_SELECTOR -> .)
    SEMICOLON       reduce using rule 190 (reference_variable_SELECTOR -> .)
    INTE_DOT        reduce using rule 190 (reference_variable_SELECTOR -> .)
    EQUALS          reduce using rule 190 (reference_variable_SELECTOR -> .)
    GREAT_THAN      reduce using rule 190 (reference_variable_SELECTOR -> .)
    LESS_THAN       reduce using rule 190 (reference_variable_SELECTOR -> .)
    LESS_EQUAL      reduce using rule 190 (reference_variable_SELECTOR -> .)
    GREAT_EQUAL     reduce using rule 190 (reference_variable_SELECTOR -> .)
    NOT_EQUAL       reduce using rule 190 (reference_variable_SELECTOR -> .)
    LEFT_LOGICAL    reduce using rule 190 (reference_variable_SELECTOR -> .)
    RIGHT_LOGICAL   reduce using rule 190 (reference_variable_SELECTOR -> .)
    PLUS            reduce using rule 190 (reference_variable_SELECTOR -> .)
    DIVIDE          reduce using rule 190 (reference_variable_SELECTOR -> .)
    PERCENT         reduce using rule 190 (reference_variable_SELECTOR -> .)
    TIMES           reduce using rule 190 (reference_variable_SELECTOR -> .)
    MINUS           reduce using rule 190 (reference_variable_SELECTOR -> .)
    RPAREN          reduce using rule 190 (reference_variable_SELECTOR -> .)
    DDOT            reduce using rule 190 (reference_variable_SELECTOR -> .)
    COLON           reduce using rule 190 (reference_variable_SELECTOR -> .)
    RBRACKET        reduce using rule 190 (reference_variable_SELECTOR -> .)
    ATTR_ASSOC      reduce using rule 190 (reference_variable_SELECTOR -> .)
    AS              reduce using rule 190 (reference_variable_SELECTOR -> .)
    RKEY            reduce using rule 190 (reference_variable_SELECTOR -> .)
    LBRACKET        shift and go to state 119

  ! LBRACKET        [ reduce using rule 190 (reference_variable_SELECTOR -> .) ]

    selector                       shift and go to state 118
    reference_variable_SELECTOR    shift and go to state 164

state 119

    (129) selector -> LBRACKET . selector_EXPR RBRACKET
    (193) selector_EXPR -> . expr
    (194) selector_EXPR -> .
    (82) expr -> . INCREMENT variable
    (83) expr -> . variable INCREMENT
    (84) expr -> . DECREMENT variable
    (85) expr -> . variable DECREMENT
    (86) expr -> . variable LBRACKET expr RBRACKET
    (87) expr -> . LPAREN expr RPAREN
    (88) expr -> . unary_operator expr
    (89) expr -> . expr INTE_DOT expr DDOT expr
    (90) expr -> . expr comparission_operator expr
    (91) expr -> . variable assign_operator expr
    (92) expr -> . variable assign_operator AMPERSAND expr
    (93) expr -> . expr arithmetic_operator expr
    (94) expr -> . LPAREN type_cast_operator RPAREN expr
    (95) expr -> . EXIT expr_EXIT
    (96) expr -> . DIE expr_EXIT
    (97) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (98) expr -> . function_call
    (99) expr -> . variable
    (100) expr -> . NUMBER_REAL
    (101) expr -> . NUMBER_INTEGER
    (102) expr -> . CONSTANT_ENCAPSED_STRING
    (103) expr -> . TRUE
    (104) expr -> . FALSE
    (122) variable -> . base_variable
    (123) variable -> . function_call
    (44) unary_operator -> . EXC_DOT
    (45) unary_operator -> . PLUS
    (46) unary_operator -> . MINUS
    (36) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (37) function_call -> . base_variable
    (124) base_variable -> . reference_variable
    (125) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (191) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (192) simple_indirect_reference_DOLAR -> .
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RBRACKET        reduce using rule 194 (selector_EXPR -> .)
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 25
    DIE             shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_REAL     shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    EXC_DOT         shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 9
    DOLAR           shift and go to state 43
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    selector_EXPR                  shift and go to state 165
    expr                           shift and go to state 166
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    function_call                  shift and go to state 28
    base_variable                  shift and go to state 36
    reference_variable             shift and go to state 40
    simple_indirect_reference_DOLAR shift and go to state 41
    compound_variable              shift and go to state 42

state 120

    (191) simple_indirect_reference_DOLAR -> DOLAR . simple_indirect_reference_DOLAR
    (191) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (192) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for DOLAR resolved as shift
    DOLAR           shift and go to state 120
    VARIABLE        reduce using rule 192 (simple_indirect_reference_DOLAR -> .)

  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    simple_indirect_reference_DOLAR shift and go to state 121

state 121

    (191) simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR .

    VARIABLE        reduce using rule 191 (simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR .)
    DOLAR           reduce using rule 191 (simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR .)


state 122

    (128) compound_variable -> DOLAR LKEY . expr RKEY
    (82) expr -> . INCREMENT variable
    (83) expr -> . variable INCREMENT
    (84) expr -> . DECREMENT variable
    (85) expr -> . variable DECREMENT
    (86) expr -> . variable LBRACKET expr RBRACKET
    (87) expr -> . LPAREN expr RPAREN
    (88) expr -> . unary_operator expr
    (89) expr -> . expr INTE_DOT expr DDOT expr
    (90) expr -> . expr comparission_operator expr
    (91) expr -> . variable assign_operator expr
    (92) expr -> . variable assign_operator AMPERSAND expr
    (93) expr -> . expr arithmetic_operator expr
    (94) expr -> . LPAREN type_cast_operator RPAREN expr
    (95) expr -> . EXIT expr_EXIT
    (96) expr -> . DIE expr_EXIT
    (97) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (98) expr -> . function_call
    (99) expr -> . variable
    (100) expr -> . NUMBER_REAL
    (101) expr -> . NUMBER_INTEGER
    (102) expr -> . CONSTANT_ENCAPSED_STRING
    (103) expr -> . TRUE
    (104) expr -> . FALSE
    (122) variable -> . base_variable
    (123) variable -> . function_call
    (44) unary_operator -> . EXC_DOT
    (45) unary_operator -> . PLUS
    (46) unary_operator -> . MINUS
    (36) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (37) function_call -> . base_variable
    (124) base_variable -> . reference_variable
    (125) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (191) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (192) simple_indirect_reference_DOLAR -> .
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 25
    DIE             shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_REAL     shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    EXC_DOT         shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 9
    DOLAR           shift and go to state 43
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 167
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    function_call                  shift and go to state 28
    base_variable                  shift and go to state 36
    reference_variable             shift and go to state 40
    simple_indirect_reference_DOLAR shift and go to state 41
    compound_variable              shift and go to state 42

state 123

    (130) function_declaration_statement -> FUNCTION ID LPAREN . RPAREN LKEY RKEY
    (135) function_declaration_statement -> FUNCTION ID LPAREN . parameter_list RPAREN LKEY RKEY
    (136) function_declaration_statement -> FUNCTION ID LPAREN . RPAREN LKEY inner_statement_MUL RKEY
    (137) function_declaration_statement -> FUNCTION ID LPAREN . parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (138) parameter_list -> . parameter parameter_list_COLON_PARAMETER
    (139) parameter_list -> . parameter
    (140) parameter -> . VARIABLE
    (141) parameter -> . VARIABLE ASSIGN static_scalar
    (142) parameter -> . parameter_type VARIABLE
    (143) parameter -> . parameter_type AMPERSAND VARIABLE
    (144) parameter -> . AMPERSAND VARIABLE
    (145) parameter -> . AMPERSAND VARIABLE ASSIGN static_scalar
    (146) parameter -> . parameter_type AMPERSAND VARIABLE ASSIGN static_scalar
    (147) parameter_type -> . INT_TYPE
    (148) parameter_type -> . BOOLEAN_TYPE
    (149) parameter_type -> . STRING_TYPE
    (150) parameter_type -> . FLOAT_TYPE
    (151) parameter_type -> . ARRAY_TYPE
    (152) parameter_type -> . BOOL_TYPE
    (153) parameter_type -> . REAL_TYPE
    (154) parameter_type -> . DOUBLE_TYPE

    RPAREN          shift and go to state 168
    VARIABLE        shift and go to state 171
    AMPERSAND       shift and go to state 173
    INT_TYPE        shift and go to state 174
    BOOLEAN_TYPE    shift and go to state 175
    STRING_TYPE     shift and go to state 176
    FLOAT_TYPE      shift and go to state 177
    ARRAY_TYPE      shift and go to state 178
    BOOL_TYPE       shift and go to state 179
    REAL_TYPE       shift and go to state 180
    DOUBLE_TYPE     shift and go to state 181

    parameter_list                 shift and go to state 169
    parameter                      shift and go to state 170
    parameter_type                 shift and go to state 172

state 124

    (131) function_declaration_statement -> FUNCTION AMPERSAND ID . LPAREN RPAREN LKEY RKEY
    (132) function_declaration_statement -> FUNCTION AMPERSAND ID . LPAREN parameter_list RPAREN LKEY RKEY
    (133) function_declaration_statement -> FUNCTION AMPERSAND ID . LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (134) function_declaration_statement -> FUNCTION AMPERSAND ID . LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY

    LPAREN          shift and go to state 182


state 125

    (36) function_call -> ID LPAREN function_call_parameter_list . RPAREN

    RPAREN          shift and go to state 183


state 126

    (38) function_call_parameter_list -> function_call_parameter . function_call_list_COLON_FUNCTION
    (177) function_call_list_COLON_FUNCTION -> . COLON function_call_parameter function_call_list_COLON_FUNCTION
    (178) function_call_list_COLON_FUNCTION -> .

    COLON           shift and go to state 185
    RPAREN          reduce using rule 178 (function_call_list_COLON_FUNCTION -> .)

    function_call_list_COLON_FUNCTION shift and go to state 184

state 127

    (40) function_call_parameter -> variable .

    COLON           reduce using rule 40 (function_call_parameter -> variable .)
    RPAREN          reduce using rule 40 (function_call_parameter -> variable .)


state 128

    (41) function_call_parameter -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 186


state 129

    (87) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    INTE_DOT        reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    GREAT_THAN      reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    LESS_EQUAL      reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    GREAT_EQUAL     reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    LEFT_LOGICAL    reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    RIGHT_LOGICAL   reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    DDOT            reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    ATTR_ASSOC      reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    AS              reduce using rule 87 (expr -> LPAREN expr RPAREN .)
    RKEY            reduce using rule 87 (expr -> LPAREN expr RPAREN .)


state 130

    (94) expr -> LPAREN type_cast_operator RPAREN . expr
    (82) expr -> . INCREMENT variable
    (83) expr -> . variable INCREMENT
    (84) expr -> . DECREMENT variable
    (85) expr -> . variable DECREMENT
    (86) expr -> . variable LBRACKET expr RBRACKET
    (87) expr -> . LPAREN expr RPAREN
    (88) expr -> . unary_operator expr
    (89) expr -> . expr INTE_DOT expr DDOT expr
    (90) expr -> . expr comparission_operator expr
    (91) expr -> . variable assign_operator expr
    (92) expr -> . variable assign_operator AMPERSAND expr
    (93) expr -> . expr arithmetic_operator expr
    (94) expr -> . LPAREN type_cast_operator RPAREN expr
    (95) expr -> . EXIT expr_EXIT
    (96) expr -> . DIE expr_EXIT
    (97) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (98) expr -> . function_call
    (99) expr -> . variable
    (100) expr -> . NUMBER_REAL
    (101) expr -> . NUMBER_INTEGER
    (102) expr -> . CONSTANT_ENCAPSED_STRING
    (103) expr -> . TRUE
    (104) expr -> . FALSE
    (122) variable -> . base_variable
    (123) variable -> . function_call
    (44) unary_operator -> . EXC_DOT
    (45) unary_operator -> . PLUS
    (46) unary_operator -> . MINUS
    (36) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (37) function_call -> . base_variable
    (124) base_variable -> . reference_variable
    (125) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (191) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (192) simple_indirect_reference_DOLAR -> .
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 25
    DIE             shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_REAL     shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    EXC_DOT         shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 9
    DOLAR           shift and go to state 43
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 187
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    function_call                  shift and go to state 28
    base_variable                  shift and go to state 36
    reference_variable             shift and go to state 40
    simple_indirect_reference_DOLAR shift and go to state 41
    compound_variable              shift and go to state 42

state 131

    (89) expr -> expr INTE_DOT expr . DDOT expr
    (89) expr -> expr . INTE_DOT expr DDOT expr
    (90) expr -> expr . comparission_operator expr
    (93) expr -> expr . arithmetic_operator expr
    (74) comparission_operator -> . EQUALS
    (75) comparission_operator -> . GREAT_THAN
    (76) comparission_operator -> . LESS_THAN
    (77) comparission_operator -> . LESS_EQUAL
    (78) comparission_operator -> . GREAT_EQUAL
    (79) comparission_operator -> . NOT_EQUAL
    (80) comparission_operator -> . LEFT_LOGICAL
    (81) comparission_operator -> . RIGHT_LOGICAL
    (69) arithmetic_operator -> . PLUS
    (70) arithmetic_operator -> . DIVIDE
    (71) arithmetic_operator -> . PERCENT
    (72) arithmetic_operator -> . TIMES
    (73) arithmetic_operator -> . MINUS

    DDOT            shift and go to state 188
    INTE_DOT        shift and go to state 62
    EQUALS          shift and go to state 65
    GREAT_THAN      shift and go to state 66
    LESS_THAN       shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREAT_EQUAL     shift and go to state 69
    NOT_EQUAL       shift and go to state 70
    LEFT_LOGICAL    shift and go to state 71
    RIGHT_LOGICAL   shift and go to state 72
    PLUS            shift and go to state 73
    DIVIDE          shift and go to state 74
    PERCENT         shift and go to state 75
    TIMES           shift and go to state 76
    MINUS           shift and go to state 77

    comparission_operator          shift and go to state 63
    arithmetic_operator            shift and go to state 64

state 132

    (90) expr -> expr comparission_operator expr .
    (89) expr -> expr . INTE_DOT expr DDOT expr
    (90) expr -> expr . comparission_operator expr
    (93) expr -> expr . arithmetic_operator expr
    (74) comparission_operator -> . EQUALS
    (75) comparission_operator -> . GREAT_THAN
    (76) comparission_operator -> . LESS_THAN
    (77) comparission_operator -> . LESS_EQUAL
    (78) comparission_operator -> . GREAT_EQUAL
    (79) comparission_operator -> . NOT_EQUAL
    (80) comparission_operator -> . LEFT_LOGICAL
    (81) comparission_operator -> . RIGHT_LOGICAL
    (69) arithmetic_operator -> . PLUS
    (70) arithmetic_operator -> . DIVIDE
    (71) arithmetic_operator -> . PERCENT
    (72) arithmetic_operator -> . TIMES
    (73) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 90 (expr -> expr comparission_operator expr .)
    RPAREN          reduce using rule 90 (expr -> expr comparission_operator expr .)
    DDOT            reduce using rule 90 (expr -> expr comparission_operator expr .)
    COLON           reduce using rule 90 (expr -> expr comparission_operator expr .)
    RBRACKET        reduce using rule 90 (expr -> expr comparission_operator expr .)
    ATTR_ASSOC      reduce using rule 90 (expr -> expr comparission_operator expr .)
    AS              reduce using rule 90 (expr -> expr comparission_operator expr .)
    RKEY            reduce using rule 90 (expr -> expr comparission_operator expr .)
    INTE_DOT        shift and go to state 62
    EQUALS          shift and go to state 65
    GREAT_THAN      shift and go to state 66
    LESS_THAN       shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREAT_EQUAL     shift and go to state 69
    NOT_EQUAL       shift and go to state 70
    LEFT_LOGICAL    shift and go to state 71
    RIGHT_LOGICAL   shift and go to state 72
    PLUS            shift and go to state 73
    DIVIDE          shift and go to state 74
    PERCENT         shift and go to state 75
    TIMES           shift and go to state 76
    MINUS           shift and go to state 77

  ! INTE_DOT        [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! EQUALS          [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! PLUS            [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! DIVIDE          [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! PERCENT         [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! TIMES           [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]
  ! MINUS           [ reduce using rule 90 (expr -> expr comparission_operator expr .) ]

    comparission_operator          shift and go to state 63
    arithmetic_operator            shift and go to state 64

state 133

    (93) expr -> expr arithmetic_operator expr .
    (89) expr -> expr . INTE_DOT expr DDOT expr
    (90) expr -> expr . comparission_operator expr
    (93) expr -> expr . arithmetic_operator expr
    (74) comparission_operator -> . EQUALS
    (75) comparission_operator -> . GREAT_THAN
    (76) comparission_operator -> . LESS_THAN
    (77) comparission_operator -> . LESS_EQUAL
    (78) comparission_operator -> . GREAT_EQUAL
    (79) comparission_operator -> . NOT_EQUAL
    (80) comparission_operator -> . LEFT_LOGICAL
