Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 13 (expr -> expr PERCENT expr .)
    RPAREN          reduce using rule 13 (expr -> expr PERCENT expr .)
    DDOT            reduce using rule 13 (expr -> expr PERCENT expr .)
    ATTR_ASSOC      reduce using rule 13 (expr -> expr PERCENT expr .)
    COLON           reduce using rule 13 (expr -> expr PERCENT expr .)
    AS              reduce using rule 13 (expr -> expr PERCENT expr .)
    RBRACKET        reduce using rule 13 (expr -> expr PERCENT expr .)
    RKEY            reduce using rule 13 (expr -> expr PERCENT expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 13 (expr -> expr PERCENT expr .) ]
  ! MINUS           [ reduce using rule 13 (expr -> expr PERCENT expr .) ]
  ! DIVIDE          [ reduce using rule 13 (expr -> expr PERCENT expr .) ]
  ! PERCENT         [ reduce using rule 13 (expr -> expr PERCENT expr .) ]
  ! TIMES           [ reduce using rule 13 (expr -> expr PERCENT expr .) ]
  ! EQUALS          [ reduce using rule 13 (expr -> expr PERCENT expr .) ]
  ! NOT_EQUAL       [ reduce using rule 13 (expr -> expr PERCENT expr .) ]
  ! GREAT_THAN      [ reduce using rule 13 (expr -> expr PERCENT expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 13 (expr -> expr PERCENT expr .) ]
  ! LESS_THAN       [ reduce using rule 13 (expr -> expr PERCENT expr .) ]
  ! LESS_EQUAL      [ reduce using rule 13 (expr -> expr PERCENT expr .) ]
  ! AND             [ reduce using rule 13 (expr -> expr PERCENT expr .) ]
  ! OR              [ reduce using rule 13 (expr -> expr PERCENT expr .) ]


state 132

    (14) expr -> expr TIMES expr .
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

    SEMICOLON       reduce using rule 14 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 14 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 14 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 14 (expr -> expr TIMES expr .)
    PERCENT         reduce using rule 14 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 14 (expr -> expr TIMES expr .)
    EQUALS          reduce using rule 14 (expr -> expr TIMES expr .)
    NOT_EQUAL       reduce using rule 14 (expr -> expr TIMES expr .)
    GREAT_THAN      reduce using rule 14 (expr -> expr TIMES expr .)
    GREAT_EQUAL     reduce using rule 14 (expr -> expr TIMES expr .)
    LESS_THAN       reduce using rule 14 (expr -> expr TIMES expr .)
    LESS_EQUAL      reduce using rule 14 (expr -> expr TIMES expr .)
    AND             reduce using rule 14 (expr -> expr TIMES expr .)
    OR              reduce using rule 14 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 14 (expr -> expr TIMES expr .)
    DDOT            reduce using rule 14 (expr -> expr TIMES expr .)
    ATTR_ASSOC      reduce using rule 14 (expr -> expr TIMES expr .)
    COLON           reduce using rule 14 (expr -> expr TIMES expr .)
    AS              reduce using rule 14 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 14 (expr -> expr TIMES expr .)
    RKEY            reduce using rule 14 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]
  ! PERCENT         [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 59 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOT_EQUAL       [ shift and go to state 61 ]
  ! GREAT_THAN      [ shift and go to state 62 ]
  ! GREAT_EQUAL     [ shift and go to state 63 ]
  ! LESS_THAN       [ shift and go to state 64 ]
  ! LESS_EQUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 133

    (15) expr -> expr EQUALS expr .
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 15 (expr -> expr EQUALS expr .)
    RPAREN          reduce using rule 15 (expr -> expr EQUALS expr .)
    DDOT            reduce using rule 15 (expr -> expr EQUALS expr .)
    ATTR_ASSOC      reduce using rule 15 (expr -> expr EQUALS expr .)
    COLON           reduce using rule 15 (expr -> expr EQUALS expr .)
    AS              reduce using rule 15 (expr -> expr EQUALS expr .)
    RBRACKET        reduce using rule 15 (expr -> expr EQUALS expr .)
    RKEY            reduce using rule 15 (expr -> expr EQUALS expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! MINUS           [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! PERCENT         [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! TIMES           [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! EQUALS          [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! NOT_EQUAL       [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! GREAT_THAN      [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! LESS_THAN       [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! LESS_EQUAL      [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! AND             [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! OR              [ reduce using rule 15 (expr -> expr EQUALS expr .) ]


state 134

    (16) expr -> expr NOT_EQUAL expr .
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    RPAREN          reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    DDOT            reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    ATTR_ASSOC      reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    COLON           reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    AS              reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    RBRACKET        reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    RKEY            reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! PERCENT         [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! EQUALS          [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! NOT_EQUAL       [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! GREAT_THAN      [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! LESS_THAN       [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! AND             [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! OR              [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]


state 135

    (17) expr -> expr GREAT_THAN expr .
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    RPAREN          reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    DDOT            reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    ATTR_ASSOC      reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    COLON           reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    AS              reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    RBRACKET        reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    RKEY            reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! MINUS           [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! PERCENT         [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! TIMES           [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! EQUALS          [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! NOT_EQUAL       [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! GREAT_THAN      [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! LESS_THAN       [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! LESS_EQUAL      [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! AND             [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! OR              [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]


state 136

    (18) expr -> expr GREAT_EQUAL expr .
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    RPAREN          reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    DDOT            reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    ATTR_ASSOC      reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    COLON           reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    AS              reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    RBRACKET        reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    RKEY            reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! PERCENT         [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! EQUALS          [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! NOT_EQUAL       [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! GREAT_THAN      [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! LESS_THAN       [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! AND             [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! OR              [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]


state 137

    (19) expr -> expr LESS_THAN expr .
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 19 (expr -> expr LESS_THAN expr .)
    RPAREN          reduce using rule 19 (expr -> expr LESS_THAN expr .)
    DDOT            reduce using rule 19 (expr -> expr LESS_THAN expr .)
    ATTR_ASSOC      reduce using rule 19 (expr -> expr LESS_THAN expr .)
    COLON           reduce using rule 19 (expr -> expr LESS_THAN expr .)
    AS              reduce using rule 19 (expr -> expr LESS_THAN expr .)
    RBRACKET        reduce using rule 19 (expr -> expr LESS_THAN expr .)
    RKEY            reduce using rule 19 (expr -> expr LESS_THAN expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! MINUS           [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! PERCENT         [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! TIMES           [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! EQUALS          [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! NOT_EQUAL       [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! GREAT_THAN      [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! LESS_THAN       [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! LESS_EQUAL      [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! AND             [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! OR              [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]


state 138

    (20) expr -> expr LESS_EQUAL expr .
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    RPAREN          reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    DDOT            reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    ATTR_ASSOC      reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    COLON           reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    AS              reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    RBRACKET        reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    RKEY            reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! PERCENT         [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! EQUALS          [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! NOT_EQUAL       [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! GREAT_THAN      [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! LESS_THAN       [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! AND             [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! OR              [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]


state 139

    (21) expr -> expr AND expr .
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 21 (expr -> expr AND expr .)
    RPAREN          reduce using rule 21 (expr -> expr AND expr .)
    DDOT            reduce using rule 21 (expr -> expr AND expr .)
    ATTR_ASSOC      reduce using rule 21 (expr -> expr AND expr .)
    COLON           reduce using rule 21 (expr -> expr AND expr .)
    AS              reduce using rule 21 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 21 (expr -> expr AND expr .)
    RKEY            reduce using rule 21 (expr -> expr AND expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 21 (expr -> expr AND expr .) ]
