Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    DOLAR           reduce using rule 17 (statement -> RETURN expr SEMICOLON .)
    VARIABLE        reduce using rule 17 (statement -> RETURN expr SEMICOLON .)
    END_PROGRAM     reduce using rule 17 (statement -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 17 (statement -> RETURN expr SEMICOLON .)
    RKEY            reduce using rule 17 (statement -> RETURN expr SEMICOLON .)
    ELSEIF          reduce using rule 17 (statement -> RETURN expr SEMICOLON .)


state 150

    (19) statement -> GLOBAL global_var statement_COLON_GLOBAL . SEMICOLON

    SEMICOLON       shift and go to state 203


state 151

    (20) statement -> GLOBAL global_var SEMICOLON .

    FUNCTION        reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    DO              reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    FOR             reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    BREAK           reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    CONTINUE        reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    GLOBAL          reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    INCREMENT       reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    DECREMENT       reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    LPAREN          reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    EXIT            reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    DIE             reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    ARRAY_TYPE      reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    NUMBER_REAL     reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    TRUE            reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    FALSE           reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    IF              reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    EXC_DOT         reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    PLUS            reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    MINUS           reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    ID              reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    DOLAR           reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    VARIABLE        reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    END_PROGRAM     reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    ELSE            reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    RKEY            reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)
    ELSEIF          reduce using rule 20 (statement -> GLOBAL global_var SEMICOLON .)


state 152

    (34) statement_COLON_GLOBAL -> COLON . global_var statement_COLON_GLOBAL
    (35) statement_COLON_GLOBAL -> COLON . global_var
    (31) global_var -> . VARIABLE
    (32) global_var -> . DOLAR VARIABLE
    (33) global_var -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 93
    DOLAR           shift and go to state 94

    global_var                     shift and go to state 204

state 153

    (32) global_var -> DOLAR VARIABLE .

    SEMICOLON       reduce using rule 32 (global_var -> DOLAR VARIABLE .)
    COLON           reduce using rule 32 (global_var -> DOLAR VARIABLE .)


state 154

    (33) global_var -> DOLAR LKEY . expr RKEY
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
    (98) expr -> . expr comparission_operator expr
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . expr arithmetic_operator expr
    (102) expr -> . LPAREN type_cast_operator RPAREN expr
    (103) expr -> . EXIT expr_EXIT
    (104) expr -> . DIE expr_EXIT
    (105) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (106) expr -> . ARRAY_TYPE LPAREN RPAREN
    (107) expr -> . function_call
    (108) expr -> . variable
    (109) expr -> . NUMBER_REAL
    (110) expr -> . NUMBER_INTEGER
    (111) expr -> . CONSTANT_ENCAPSED_STRING
    (112) expr -> . TRUE
    (113) expr -> . FALSE
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (52) unary_operator -> . EXC_DOT
    (53) unary_operator -> . PLUS
    (54) unary_operator -> . MINUS
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 205
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 34
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 155

    (94) expr -> variable LBRACKET expr . RBRACKET
    (97) expr -> expr . INTE_DOT expr DDOT expr
    (98) expr -> expr . comparission_operator expr
    (101) expr -> expr . arithmetic_operator expr
    (82) comparission_operator -> . EQUALS
    (83) comparission_operator -> . GREAT_THAN
    (84) comparission_operator -> . LESS_THAN
    (85) comparission_operator -> . LESS_EQUAL
    (86) comparission_operator -> . GREAT_EQUAL
    (87) comparission_operator -> . NOT_EQUAL
    (88) comparission_operator -> . LEFT_LOGICAL
    (89) comparission_operator -> . RIGHT_LOGICAL
    (77) arithmetic_operator -> . PLUS
    (78) arithmetic_operator -> . DIVIDE
    (79) arithmetic_operator -> . PERCENT
    (80) arithmetic_operator -> . TIMES
    (81) arithmetic_operator -> . MINUS

    RBRACKET        shift and go to state 206
    INTE_DOT        shift and go to state 60
    EQUALS          shift and go to state 63
    GREAT_THAN      shift and go to state 64
    LESS_THAN       shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREAT_EQUAL     shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LEFT_LOGICAL    shift and go to state 69
    RIGHT_LOGICAL   shift and go to state 70
    PLUS            shift and go to state 71
    DIVIDE          shift and go to state 72
    PERCENT         shift and go to state 73
    TIMES           shift and go to state 74
    MINUS           shift and go to state 75

    comparission_operator          shift and go to state 61
    arithmetic_operator            shift and go to state 62

state 156

    (99) expr -> variable assign_operator expr .
    (97) expr -> expr . INTE_DOT expr DDOT expr
    (98) expr -> expr . comparission_operator expr
    (101) expr -> expr . arithmetic_operator expr
    (82) comparission_operator -> . EQUALS
    (83) comparission_operator -> . GREAT_THAN
    (84) comparission_operator -> . LESS_THAN
    (85) comparission_operator -> . LESS_EQUAL
    (86) comparission_operator -> . GREAT_EQUAL
    (87) comparission_operator -> . NOT_EQUAL
    (88) comparission_operator -> . LEFT_LOGICAL
    (89) comparission_operator -> . RIGHT_LOGICAL
    (77) arithmetic_operator -> . PLUS
    (78) arithmetic_operator -> . DIVIDE
    (79) arithmetic_operator -> . PERCENT
    (80) arithmetic_operator -> . TIMES
    (81) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 99 (expr -> variable assign_operator expr .)
    RPAREN          reduce using rule 99 (expr -> variable assign_operator expr .)
    DDOT            reduce using rule 99 (expr -> variable assign_operator expr .)
    COLON           reduce using rule 99 (expr -> variable assign_operator expr .)
    RBRACKET        reduce using rule 99 (expr -> variable assign_operator expr .)
    ATTR_ASSOC      reduce using rule 99 (expr -> variable assign_operator expr .)
    RKEY            reduce using rule 99 (expr -> variable assign_operator expr .)
    INTE_DOT        shift and go to state 60
    EQUALS          shift and go to state 63
    GREAT_THAN      shift and go to state 64
    LESS_THAN       shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREAT_EQUAL     shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LEFT_LOGICAL    shift and go to state 69
    RIGHT_LOGICAL   shift and go to state 70
    PLUS            shift and go to state 71
    DIVIDE          shift and go to state 72
    PERCENT         shift and go to state 73
    TIMES           shift and go to state 74
    MINUS           shift and go to state 75

  ! INTE_DOT        [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! EQUALS          [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! PLUS            [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! DIVIDE          [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! PERCENT         [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! TIMES           [ reduce using rule 99 (expr -> variable assign_operator expr .) ]
  ! MINUS           [ reduce using rule 99 (expr -> variable assign_operator expr .) ]

    comparission_operator          shift and go to state 61
    arithmetic_operator            shift and go to state 62

state 157

    (100) expr -> variable assign_operator AMPERSAND . expr
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
    (98) expr -> . expr comparission_operator expr
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . expr arithmetic_operator expr
    (102) expr -> . LPAREN type_cast_operator RPAREN expr
    (103) expr -> . EXIT expr_EXIT
    (104) expr -> . DIE expr_EXIT
    (105) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (106) expr -> . ARRAY_TYPE LPAREN RPAREN
    (107) expr -> . function_call
    (108) expr -> . variable
    (109) expr -> . NUMBER_REAL
    (110) expr -> . NUMBER_INTEGER
    (111) expr -> . CONSTANT_ENCAPSED_STRING
    (112) expr -> . TRUE
    (113) expr -> . FALSE
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (52) unary_operator -> . EXC_DOT
    (53) unary_operator -> . PLUS
    (54) unary_operator -> . MINUS
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 21
    expr                           shift and go to state 207
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 34
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 158

    (130) exit_expr -> LPAREN expr . RPAREN
    (97) expr -> expr . INTE_DOT expr DDOT expr
    (98) expr -> expr . comparission_operator expr
    (101) expr -> expr . arithmetic_operator expr
    (82) comparission_operator -> . EQUALS
    (83) comparission_operator -> . GREAT_THAN
    (84) comparission_operator -> . LESS_THAN
    (85) comparission_operator -> . LESS_EQUAL
    (86) comparission_operator -> . GREAT_EQUAL
    (87) comparission_operator -> . NOT_EQUAL
    (88) comparission_operator -> . LEFT_LOGICAL
    (89) comparission_operator -> . RIGHT_LOGICAL
    (77) arithmetic_operator -> . PLUS
    (78) arithmetic_operator -> . DIVIDE
    (79) arithmetic_operator -> . PERCENT
    (80) arithmetic_operator -> . TIMES
    (81) arithmetic_operator -> . MINUS

    RPAREN          shift and go to state 208
    INTE_DOT        shift and go to state 60
    EQUALS          shift and go to state 63
    GREAT_THAN      shift and go to state 64
    LESS_THAN       shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREAT_EQUAL     shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LEFT_LOGICAL    shift and go to state 69
    RIGHT_LOGICAL   shift and go to state 70
    PLUS            shift and go to state 71
    DIVIDE          shift and go to state 72
    PERCENT         shift and go to state 73
    TIMES           shift and go to state 74
    MINUS           shift and go to state 75

    comparission_operator          shift and go to state 61
    arithmetic_operator            shift and go to state 62

state 159

    (131) exit_expr -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    INTE_DOT        reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    EQUALS          reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    GREAT_THAN      reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    LESS_THAN       reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    GREAT_EQUAL     reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    LEFT_LOGICAL    reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    RIGHT_LOGICAL   reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    PLUS            reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    PERCENT         reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    TIMES           reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    MINUS           reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    RPAREN          reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    DDOT            reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    COLON           reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    RBRACKET        reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    ATTR_ASSOC      reduce using rule 131 (exit_expr -> LPAREN RPAREN .)
    RKEY            reduce using rule 131 (exit_expr -> LPAREN RPAREN .)


state 160

    (105) expr -> ARRAY_TYPE LPAREN array_pair_list . RPAREN

    RPAREN          shift and go to state 209


state 161

    (106) expr -> ARRAY_TYPE LPAREN RPAREN .

    SEMICOLON       reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    INTE_DOT        reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    EQUALS          reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    GREAT_THAN      reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    LESS_THAN       reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    GREAT_EQUAL     reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    LEFT_LOGICAL    reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    RIGHT_LOGICAL   reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    PLUS            reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    DIVIDE          reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    PERCENT         reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    TIMES           reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    MINUS           reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    RPAREN          reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    DDOT            reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    COLON           reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    RBRACKET        reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    ATTR_ASSOC      reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    RKEY            reduce using rule 106 (expr -> ARRAY_TYPE LPAREN RPAREN .)


state 162

    (171) array_pair_list -> array_pair . array_pair_list_ARR_PAIR
    (172) array_pair_list -> array_pair .
    (204) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (205) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 172 (array_pair_list -> array_pair .)
    COLON           shift and go to state 211

    array_pair_list_ARR_PAIR       shift and go to state 210

state 163

    (173) array_pair -> expr .
    (174) array_pair -> expr . array_pair_ATTR_EXPR_OPT
    (97) expr -> expr . INTE_DOT expr DDOT expr
    (98) expr -> expr . comparission_operator expr
    (101) expr -> expr . arithmetic_operator expr
    (208) array_pair_EXPR_ATTR_OPT -> expr . ATTR_ASSOC
    (206) array_pair_ATTR_EXPR_OPT -> . ATTR_ASSOC expr
    (207) array_pair_ATTR_EXPR_OPT -> .
    (82) comparission_operator -> . EQUALS
    (83) comparission_operator -> . GREAT_THAN
    (84) comparission_operator -> . LESS_THAN
    (85) comparission_operator -> . LESS_EQUAL
    (86) comparission_operator -> . GREAT_EQUAL
    (87) comparission_operator -> . NOT_EQUAL
    (88) comparission_operator -> . LEFT_LOGICAL
    (89) comparission_operator -> . RIGHT_LOGICAL
    (77) arithmetic_operator -> . PLUS
    (78) arithmetic_operator -> . DIVIDE
    (79) arithmetic_operator -> . PERCENT
    (80) arithmetic_operator -> . TIMES
    (81) arithmetic_operator -> . MINUS

  ! reduce/reduce conflict for COLON resolved using rule 173 (array_pair -> expr .)
  ! reduce/reduce conflict for RPAREN resolved using rule 173 (array_pair -> expr .)
    COLON           reduce using rule 173 (array_pair -> expr .)
    RPAREN          reduce using rule 173 (array_pair -> expr .)
    INTE_DOT        shift and go to state 60
    ATTR_ASSOC      shift and go to state 213
    EQUALS          shift and go to state 63
    GREAT_THAN      shift and go to state 64
    LESS_THAN       shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREAT_EQUAL     shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LEFT_LOGICAL    shift and go to state 69
    RIGHT_LOGICAL   shift and go to state 70
    PLUS            shift and go to state 71
    DIVIDE          shift and go to state 72
    PERCENT         shift and go to state 73
    TIMES           shift and go to state 74
    MINUS           shift and go to state 75

  ! COLON           [ reduce using rule 207 (array_pair_ATTR_EXPR_OPT -> .) ]
  ! RPAREN          [ reduce using rule 207 (array_pair_ATTR_EXPR_OPT -> .) ]

    array_pair_ATTR_EXPR_OPT       shift and go to state 212
    comparission_operator          shift and go to state 61
    arithmetic_operator            shift and go to state 62

state 164

    (175) array_pair -> array_pair_EXPR_ATTR_OPT . AMPERSAND variable

    AMPERSAND       shift and go to state 214


state 165

    (176) array_pair -> AMPERSAND . variable
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 215
    base_variable                  shift and go to state 34
    function_call                  shift and go to state 96
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 166

    (37) statement_if -> IF expr_paren statement_BLOCK_OPT .

    ELSEIF          reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    ELSE            reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    FUNCTION        reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    WHILE           reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    DO              reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    FOR             reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    BREAK           reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    RETURN          reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    LPAREN          reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    EXIT            reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    DIE             reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    TRUE            reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    FALSE           reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    IF              reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    PLUS            reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    MINUS           reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    ID              reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    DOLAR           reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)
    RKEY            reduce using rule 37 (statement_if -> IF expr_paren statement_BLOCK_OPT .)


state 167

    (198) reference_variable_SELECTOR -> selector reference_variable_SELECTOR .

    INCREMENT       reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DECREMENT       reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LBRACKET        reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ADD_ASSIGN      reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    SUB_ASSIGN      reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    MOD_ASSIGN      reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PLUS_ASSIGN     reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DIVIDE_ASSIGN   reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ASSIGN          reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    SEMICOLON       reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    INTE_DOT        reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    EQUALS          reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
