Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    NOT_EQUAL       reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    LEFT_LOGICAL    reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    RIGHT_LOGICAL   reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    PLUS            reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    PERCENT         reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    TIMES           reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    MINUS           reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    RPAREN          reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    COLON           reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    DDOT            reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    RBRACKET        reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    ATTR_ASSOC      reduce using rule 140 (exit_expr -> LPAREN RPAREN .)
    RKEY            reduce using rule 140 (exit_expr -> LPAREN RPAREN .)


state 153

    (114) expr -> ARRAY_TYPE LPAREN array_pair_list . RPAREN

    RPAREN          shift and go to state 206


state 154

    (115) expr -> ARRAY_TYPE LPAREN RPAREN .

    SEMICOLON       reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    INTE_DOT        reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    EQUALS          reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    GREAT_THAN      reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    LESS_THAN       reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    GREAT_EQUAL     reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    LEFT_LOGICAL    reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    RIGHT_LOGICAL   reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    PLUS            reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    DIVIDE          reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    PERCENT         reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    TIMES           reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    MINUS           reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    RPAREN          reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    COLON           reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    DDOT            reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    RBRACKET        reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    ATTR_ASSOC      reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)
    RKEY            reduce using rule 115 (expr -> ARRAY_TYPE LPAREN RPAREN .)


state 155

    (181) array_pair_list -> array_pair . array_pair_list_ARR_PAIR
    (182) array_pair_list -> array_pair .
    (208) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (209) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 182 (array_pair_list -> array_pair .)
    COLON           shift and go to state 208

    array_pair_list_ARR_PAIR       shift and go to state 207

state 156

    (183) array_pair -> expr .
    (184) array_pair -> expr . ATTR_ASSOC expr
    (185) array_pair -> expr . ATTR_ASSOC AMPERSAND variable
    (106) expr -> expr . INTE_DOT expr DDOT expr
    (107) expr -> expr . comparission_operator expr
    (110) expr -> expr . arithmetic_operator expr
    (91) comparission_operator -> . EQUALS
    (92) comparission_operator -> . GREAT_THAN
    (93) comparission_operator -> . LESS_THAN
    (94) comparission_operator -> . LESS_EQUAL
    (95) comparission_operator -> . GREAT_EQUAL
    (96) comparission_operator -> . NOT_EQUAL
    (97) comparission_operator -> . LEFT_LOGICAL
    (98) comparission_operator -> . RIGHT_LOGICAL
    (86) arithmetic_operator -> . PLUS
    (87) arithmetic_operator -> . DIVIDE
    (88) arithmetic_operator -> . PERCENT
    (89) arithmetic_operator -> . TIMES
    (90) arithmetic_operator -> . MINUS

    COLON           reduce using rule 183 (array_pair -> expr .)
    RPAREN          reduce using rule 183 (array_pair -> expr .)
    ATTR_ASSOC      shift and go to state 209
    INTE_DOT        shift and go to state 67
    EQUALS          shift and go to state 70
    GREAT_THAN      shift and go to state 71
    LESS_THAN       shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREAT_EQUAL     shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LEFT_LOGICAL    shift and go to state 76
    RIGHT_LOGICAL   shift and go to state 77
    PLUS            shift and go to state 78
    DIVIDE          shift and go to state 79
    PERCENT         shift and go to state 80
    TIMES           shift and go to state 81
    MINUS           shift and go to state 82

    comparission_operator          shift and go to state 68
    arithmetic_operator            shift and go to state 69

state 157

    (186) array_pair -> AMPERSAND . variable
    (141) variable -> . base_variable
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    variable                       shift and go to state 210
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 158

    (18) if_statement_complement -> statement_elseif statement_else .

    FUNCTION        reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    GLOBAL          reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    INCREMENT       reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    DECREMENT       reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    LPAREN          reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    EXIT            reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    DIE             reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    ARRAY_TYPE      reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    NUMBER_REAL     reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    NUMBER_INTEGER  reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    CONSTANT_ENCAPSED_STRING reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    TRUE            reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    FALSE           reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    WHILE           reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    DO              reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    FOR             reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    BREAK           reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    CONTINUE        reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    RETURN          reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    EXC_DOT         reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    PLUS            reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    MINUS           reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    ID              reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    IF              reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    DOLAR           reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    VARIABLE        reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    END_PROGRAM     reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    RKEY            reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    ELSEIF          reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)
    ELSE            reduce using rule 18 (if_statement_complement -> statement_elseif statement_else .)


state 159

    (46) statement_elseif -> ELSEIF expr_parentheses . statement_BLOCK_OPT
    (195) statement_BLOCK_OPT -> . statement
    (196) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (197) statement_BLOCK_OPT -> . LKEY RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . return_statement
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (14) statement -> . GLOBAL global_var SEMICOLON
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (15) if_statement -> . statement_if if_statement_complement
    (16) if_statement -> . statement_if
    (20) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (21) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (28) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (22) break_statement -> . BREAK expr SEMICOLON
    (23) break_statement -> . BREAK SEMICOLON
    (24) continue_statement -> . CONTINUE expr SEMICOLON
    (25) continue_statement -> . CONTINUE SEMICOLON
    (26) return_statement -> . RETURN expr SEMICOLON
    (27) return_statement -> . RETURN SEMICOLON
    (141) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (45) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    LKEY            shift and go to state 113
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    IF              shift and go to state 44
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    statement_BLOCK_OPT            shift and go to state 211
    statement                      shift and go to state 112
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    statement_if                   shift and go to state 33
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 160

    (47) statement_else -> ELSE statement_BLOCK_OPT .

    FUNCTION        reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    LPAREN          reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    EXIT            reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    DIE             reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    TRUE            reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    FALSE           reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    WHILE           reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    DO              reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    FOR             reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    BREAK           reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    RETURN          reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    PLUS            reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    MINUS           reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    ID              reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    IF              reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    DOLAR           reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    RKEY            reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)
    ELSE            reduce using rule 47 (statement_else -> ELSE statement_BLOCK_OPT .)


state 161

    (20) while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .

    FUNCTION        reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    LPAREN          reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    EXIT            reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DIE             reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    TRUE            reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FALSE           reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    WHILE           reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DO              reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FOR             reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    BREAK           reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    RETURN          reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    PLUS            reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    MINUS           reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ID              reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    IF              reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DOLAR           reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    RKEY            reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ELSE            reduce using rule 20 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)


state 162

    (44) expr_parentheses -> LPAREN expr . RPAREN
    (106) expr -> expr . INTE_DOT expr DDOT expr
    (107) expr -> expr . comparission_operator expr
    (110) expr -> expr . arithmetic_operator expr
    (91) comparission_operator -> . EQUALS
    (92) comparission_operator -> . GREAT_THAN
    (93) comparission_operator -> . LESS_THAN
    (94) comparission_operator -> . LESS_EQUAL
    (95) comparission_operator -> . GREAT_EQUAL
    (96) comparission_operator -> . NOT_EQUAL
    (97) comparission_operator -> . LEFT_LOGICAL
    (98) comparission_operator -> . RIGHT_LOGICAL
    (86) arithmetic_operator -> . PLUS
    (87) arithmetic_operator -> . DIVIDE
    (88) arithmetic_operator -> . PERCENT
    (89) arithmetic_operator -> . TIMES
    (90) arithmetic_operator -> . MINUS

    RPAREN          shift and go to state 212
    INTE_DOT        shift and go to state 67
    EQUALS          shift and go to state 70
    GREAT_THAN      shift and go to state 71
    LESS_THAN       shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREAT_EQUAL     shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LEFT_LOGICAL    shift and go to state 76
    RIGHT_LOGICAL   shift and go to state 77
    PLUS            shift and go to state 78
    DIVIDE          shift and go to state 79
    PERCENT         shift and go to state 80
    TIMES           shift and go to state 81
    MINUS           shift and go to state 82

    comparission_operator          shift and go to state 68
    arithmetic_operator            shift and go to state 69

state 163

    (21) do_statement -> DO statement_BLOCK_OPT WHILE . expr_parentheses SEMICOLON
    (44) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 110

    expr_parentheses               shift and go to state 213

state 164

    (196) statement_BLOCK_OPT -> LKEY statement_MUL . RKEY

    RKEY            shift and go to state 214


state 165

    (197) statement_BLOCK_OPT -> LKEY RKEY .

    WHILE           reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    FUNCTION        reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    GLOBAL          reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    INCREMENT       reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    DECREMENT       reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    LPAREN          reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    EXIT            reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    DIE             reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    TRUE            reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    FALSE           reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    DO              reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    FOR             reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    BREAK           reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    CONTINUE        reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    RETURN          reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    EXC_DOT         reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    PLUS            reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    MINUS           reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    ID              reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    IF              reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    DOLAR           reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    VARIABLE        reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    RKEY            reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    ELSEIF          reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)
    ELSE            reduce using rule 197 (statement_BLOCK_OPT -> LKEY RKEY .)


state 166

    (191) statement_MUL -> statement . statement_MUL
    (192) statement_MUL -> statement .
    (191) statement_MUL -> . statement statement_MUL
    (192) statement_MUL -> . statement
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . return_statement
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (14) statement -> . GLOBAL global_var SEMICOLON
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (15) if_statement -> . statement_if if_statement_complement
    (16) if_statement -> . statement_if
    (20) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (21) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (28) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (22) break_statement -> . BREAK expr SEMICOLON
    (23) break_statement -> . BREAK SEMICOLON
    (24) continue_statement -> . CONTINUE expr SEMICOLON
    (25) continue_statement -> . CONTINUE SEMICOLON
    (26) return_statement -> . RETURN expr SEMICOLON
    (27) return_statement -> . RETURN SEMICOLON
    (141) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (45) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    RKEY            reduce using rule 192 (statement_MUL -> statement .)
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    IF              shift and go to state 44
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    statement                      shift and go to state 166
    statement_MUL                  shift and go to state 215
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    statement_if                   shift and go to state 33
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 167

    (28) for_statement -> FOR LPAREN for_parameters . RPAREN statement_BLOCK_OPT

    RPAREN          shift and go to state 216


state 168

    (29) for_parameters -> SEMICOLON . SEMICOLON
    (33) for_parameters -> SEMICOLON . for_expr_OPT SEMICOLON
    (34) for_parameters -> SEMICOLON . for_expr_OPT SEMICOLON for_expr_OPT
